Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-03-22 22:07:56,2025-03-23 22:43:34,UTC-07:00,2025-03-23 15:55:30,2025-03-23 16:20:59,25,Powerlifting,4.6,71.0,144,104,41,0,0,0,0,false,,,
2025-03-22 00:09:10,2025-03-22 22:07:56,UTC-07:00,2025-03-22 14:34:30,2025-03-22 15:44:59,70,Walking,9.9,533.0,155,130,86,6,0,0,0,false,,,
2025-03-22 00:09:10,2025-03-22 22:07:56,UTC-07:00,2025-03-22 11:10:30,2025-03-22 11:38:59,28,Activity,5.3,124.0,151,114,67,1,0,0,0,false,,,
2025-03-16 23:27:40,2025-03-17 23:08:57,UTC-07:00,2025-03-17 17:48:00,2025-03-17 18:22:29,34,Activity,6.0,179.0,169,118,65,5,1,0,0,false,,,
2025-03-15 23:43:25,2025-03-16 23:27:40,UTC-07:00,2025-03-16 14:04:30,2025-03-16 14:59:59,55,Activity,8.2,375.0,161,126,87,5,0,0,0,false,,,
2025-03-15 23:43:25,2025-03-16 23:27:40,UTC-07:00,2025-03-16 12:48:00,2025-03-16 13:26:59,38,Running,11.0,400.0,188,142,23,17,38,7,0,false,,,
2025-02-25 23:50:29,2025-02-27 01:25:16,UTC-07:00,2025-02-26 22:10:30,2025-02-26 22:47:59,37,Commuting,12.8,516.0,195,160,5,19,47,28,1,false,,,
2025-02-25 02:20:19,2025-02-25 23:50:29,UTC-07:00,2025-02-25 17:19:30,2025-02-25 17:58:29,38,Activity,12.6,500.0,201,155,12,27,33,24,2,false,,,
2025-02-25 02:20:19,2025-02-25 23:50:29,UTC-07:00,2025-02-25 13:00:00,2025-02-25 13:58:29,58,Activity,10.6,515.0,178,137,63,25,10,1,0,false,,,
2025-02-25 02:20:19,2025-02-25 23:50:29,UTC-07:00,2025-02-25 12:04:30,2025-02-25 12:47:55,43,Activity,13.5,564.0,196,156,14,19,31,25,7,false,,,
2025-02-23 01:02:51,2025-02-23 23:50:29,UTC-07:00,2025-02-23 17:30:00,2025-02-23 18:17:59,47,Hiking,6.8,253.0,155,119,72,6,0,0,0,false,,,
2025-02-23 01:02:51,2025-02-23 23:50:29,UTC-07:00,2025-02-23 14:03:00,2025-02-23 14:19:29,16,Hiking,5.1,99.0,147,123,91,0,0,0,0,false,,,
2025-02-23 01:02:51,2025-02-23 23:50:29,UTC-07:00,2025-02-23 11:58:30,2025-02-23 13:02:59,64,Hiking,6.3,225.0,148,110,49,0,0,0,0,false,,,
2025-02-20 00:07:45,2025-02-21 00:45:16,UTC-07:00,2025-02-20 20:24:00,2025-02-20 20:56:59,32,Activity,6.2,191.0,157,121,72,9,0,0,0,false,,,
2025-02-20 00:07:45,2025-02-21 00:45:16,UTC-07:00,2025-02-20 19:49:30,2025-02-20 20:05:59,16,Activity,4.7,66.0,154,113,57,1,0,0,0,false,,,
2025-02-14 22:26:18,2025-02-15 21:55:12,UTC-08:00,2025-02-15 11:12:00,2025-02-15 11:31:29,19,Powerlifting,4.8,81.0,148,113,64,2,0,0,0,false,,,
2025-02-13 23:33:09,2025-02-14 22:26:18,UTC-08:00,2025-02-14 11:25:30,2025-02-14 11:49:29,23,Golf,4.3,49.0,154,97,28,0,0,0,0,false,,,
2025-02-12 22:22:11,2025-02-13 23:33:09,UTC-08:00,2025-02-13 20:21:00,2025-02-13 20:47:59,26,Commuting,11.2,348.0,198,155,14,14,27,37,8,false,,,
2025-02-11 22:10:21,2025-02-12 22:22:11,UTC-08:00,2025-02-12 17:00:00,2025-02-12 17:31:29,31,Powerlifting,5.9,174.0,157,120,79,7,0,0,0,false,,,
2025-02-11 00:20:37,2025-02-11 22:10:21,UTC-08:00,2025-02-11 17:43:30,2025-02-11 18:56:59,73,Activity,8.6,431.0,167,122,74,13,1,0,0,false,,,
2025-02-07 00:25:00,2025-02-07 22:33:45,UTC-08:00,2025-02-07 15:55:30,2025-02-07 16:34:29,38,Activity,10.4,402.0,195,143,29,35,22,10,2,false,,,
2025-02-06 01:35:31,2025-02-07 00:25:00,UTC-08:00,2025-02-06 18:57:00,2025-02-06 19:26:59,29,Powerlifting,5.3,120.0,163,112,51,9,0,0,0,false,,,
2025-02-02 22:59:02,2025-02-03 22:11:37,UTC-08:00,2025-02-03 18:43:30,2025-02-03 18:59:59,16,Powerlifting,4.3,39.0,148,102,38,1,0,0,0,false,,,
2025-01-30 23:49:42,2025-02-01 01:48:16,UTC-08:00,2025-01-31 17:21:00,2025-01-31 18:35:59,74,Activity,7.2,302.0,160,113,55,8,0,0,0,false,,,
2025-01-26 23:08:49,2025-01-27 22:44:30,UTC-08:00,2025-01-27 18:53:59,2025-01-27 19:28:00,34,Weightlifting,5.0,103.0,153,105,38,4,0,0,0,false,,,
2025-01-25 22:25:19,2025-01-26 23:08:49,UTC-08:00,2025-01-26 17:40:56,2025-01-26 18:58:04,77,Weightlifting,9.4,491.0,166,123,71,17,1,0,0,false,,,
2025-01-24 23:17:06,2025-01-25 22:25:19,UTC-08:00,2025-01-25 14:01:30,2025-01-25 15:46:29,104,Activity,10.5,609.0,173,119,63,14,1,0,0,false,,,
2025-01-23 23:09:44,2025-01-24 23:17:06,UTC-08:00,2025-01-24 15:52:30,2025-01-24 16:41:59,49,Activity,6.5,225.0,161,113,56,5,0,0,0,false,,,
2025-01-10 21:49:50,2025-01-12 02:55:58,UTC-08:00,2025-01-11 11:56:57,2025-01-11 13:21:44,84,Weightlifting,5.6,192.0,143,99,5,0,0,0,0,false,,,
2025-01-08 21:57:58,2025-01-10 02:05:43,UTC-08:00,2025-01-09 06:54:12,2025-01-09 07:59:07,64,Weightlifting,5.3,163.0,153,95,9,2,0,0,0,false,,,
2025-01-02 01:16:12,2025-01-03 00:03:40,UTC-08:00,2025-01-02 15:12:00,2025-01-02 15:29:59,17,Activity,4.8,75.0,155,109,28,3,0,0,0,false,,,
2024-12-31 23:51:32,2025-01-02 01:16:12,UTC-08:00,2025-01-01 14:06:00,2025-01-01 15:04:29,58,Running,13.0,688.0,178,149,12,60,27,0,0,false,,,
2024-12-29 21:16:38,2024-12-31 00:39:31,UTC-08:00,2024-12-30 14:46:30,2024-12-30 15:41:59,55,Running,13.5,683.0,178,151,8,24,60,1,0,false,,,
2024-12-26 21:33:16,2024-12-27 19:24:59,UTC-08:00,2024-12-27 14:46:30,2024-12-27 15:29:59,43,Activity,5.6,157.0,141,108,10,0,0,0,0,false,,,
2024-12-26 00:44:31,2024-12-26 21:33:16,UTC-08:00,2024-12-26 15:12:00,2024-12-26 15:29:59,17,Activity,4.2,39.0,133,92,3,0,0,0,0,false,,,
2024-12-26 00:44:31,2024-12-26 21:33:16,UTC-08:00,2024-12-26 11:40:30,2024-12-26 11:55:29,14,Activity,4.5,54.0,146,108,16,1,0,0,0,false,,,
2024-12-22 22:58:37,2024-12-23 22:07:01,UTC-08:00,2024-12-23 16:07:30,2024-12-23 16:46:29,38,Running,12.6,521.0,184,156,5,25,66,4,0,false,,,
2024-12-20 23:23:53,2024-12-22 00:02:12,UTC-08:00,2024-12-21 11:39:00,2024-12-21 12:01:29,22,Activity,4.8,87.0,147,107,17,1,0,0,0,false,,,
2024-12-19 22:57:03,2024-12-20 23:23:53,UTC-08:00,2024-12-20 16:13:30,2024-12-20 16:58:29,44,Running,12.9,577.0,178,154,4,22,69,1,0,false,,,
2024-12-18 22:20:00,2024-12-19 22:57:03,UTC-08:00,2024-12-19 18:18:00,2024-12-19 18:46:29,28,Powerlifting,5.0,102.0,148,107,18,2,0,0,0,false,,,
2024-12-15 23:51:00,2024-12-16 23:40:12,UTC-08:00,2024-12-16 18:36:00,2024-12-16 19:13:29,37,Running,12.3,488.0,179,154,4,23,65,5,0,false,,,
2024-12-14 21:42:03,2024-12-15 23:51:00,UTC-08:00,2024-12-15 10:18:00,2024-12-15 10:47:59,29,Activity,4.7,81.0,148,99,12,0,0,0,0,false,,,
2024-12-13 23:22:11,2024-12-14 21:42:03,UTC-08:00,2024-12-14 10:39:00,2024-12-14 11:20:59,41,Activity,5.0,109.0,150,101,5,1,0,0,0,false,,,
2024-12-12 22:41:05,2024-12-13 23:22:11,UTC-08:00,2024-12-13 18:10:30,2024-12-13 18:44:59,34,Running,11.7,441.0,180,153,3,33,55,5,0,false,,,
2024-12-08 23:18:04,2024-12-09 21:58:39,UTC-08:00,2024-12-09 16:05:28,2024-12-09 16:39:18,33,Running,12.4,475.0,182,159,0,15,81,4,0,false,,,
2024-12-07 02:28:02,2024-12-08 03:06:28,UTC-06:00,2024-12-07 14:07:30,2024-12-07 15:07:29,59,Activity,6.8,267.0,159,111,22,4,0,0,0,false,,,
2024-12-06 02:15:30,2024-12-07 02:28:02,UTC-06:00,2024-12-06 19:27:00,2024-12-06 20:08:59,41,Running,13.0,561.0,181,156,5,24,67,2,0,false,,,
2024-12-03 01:02:57,2024-12-03 23:58:08,UTC-06:00,2024-12-03 19:36:00,2024-12-03 20:11:59,35,Running,12.0,455.0,176,152,6,27,59,2,0,false,,,
2024-12-01 23:23:59,2024-12-03 01:02:57,UTC-06:00,2024-12-02 20:28:30,2024-12-02 21:07:29,38,Activity,5.4,136.0,143,107,8,0,0,0,0,false,,,
2024-12-01 01:55:50,2024-12-01 23:23:59,UTC-06:00,2024-12-01 15:18:00,2024-12-01 16:05:59,47,Running,11.9,510.0,185,143,12,40,27,3,0,false,,,
2024-11-17 01:00:46,2024-11-17 20:43:21,UTC-08:00,2024-11-17 14:04:30,2024-11-17 14:19:29,14,Spin,4.6,63.0,162,110,19,8,0,0,0,false,,,
2024-11-11 22:16:54,2024-11-12 23:57:50,UTC-08:00,2024-11-12 11:52:30,2024-11-12 12:07:29,14,Spin,5.7,123.0,165,130,12,49,34,5,0,false,,,
2024-11-11 22:16:54,2024-11-12 23:57:50,UTC-08:00,2024-11-12 06:58:30,2024-11-12 07:20:59,22,Weightlifting,4.4,53.0,132,97,54,8,0,0,0,false,,,
2024-11-10 22:11:49,2024-11-11 22:16:54,UTC-08:00,2024-11-11 15:57:00,2024-11-11 16:31:29,34,Running,9.7,358.0,178,141,8,10,74,5,0,false,,,
2024-11-07 23:36:42,2024-11-08 22:15:39,UTC-08:00,2024-11-08 16:16:30,2024-11-08 16:59:59,43,Running,13.2,576.0,182,155,0,12,26,61,1,false,,,
2024-11-03 22:17:03,2024-11-04 23:10:00,UTC-08:00,2024-11-04 19:06:00,2024-11-04 20:19:29,73,Activity,10.3,546.0,161,125,13,48,31,0,0,false,,,
2024-11-02 00:39:25,2024-11-02 22:19:19,UTC-07:00,2024-11-02 15:22:30,2024-11-02 15:59:59,37,Running,11.7,478.0,172,153,0,2,82,16,0,false,,,
2024-10-31 23:50:20,2024-11-02 00:39:25,UTC-07:00,2024-11-01 18:04:30,2024-11-01 18:20:59,16,Activity,4.6,63.0,154,106,48,24,8,0,0,false,,,
2024-10-26 00:03:59,2024-10-26 23:47:10,UTC-07:00,2024-10-26 15:03:00,2024-10-26 15:29:59,26,Activity,4.9,88.0,146,106,54,25,3,0,0,false,,,
2024-10-24 23:51:34,2024-10-26 00:03:59,UTC-07:00,2024-10-25 17:14:55,2024-10-25 17:52:15,37,Running,12.7,514.0,177,158,0,1,38,61,0,false,,,
2024-10-23 21:46:46,2024-10-24 23:51:34,UTC-07:00,2024-10-24 18:19:30,2024-10-24 18:59:59,40,Activity,5.9,179.0,157,111,50,31,7,0,0,false,,,
2024-10-22 22:21:32,2024-10-23 21:46:46,UTC-07:00,2024-10-23 17:25:27,2024-10-23 17:57:38,32,Running,11.9,437.0,179,157,0,1,39,60,0,false,,,
2024-10-21 22:59:24,2024-10-22 22:21:32,UTC-07:00,2024-10-22 06:50:13,2024-10-22 07:47:02,56,Weightlifting,4.3,86.0,131,84,27,2,0,0,0,false,,,
2024-10-20 22:22:44,2024-10-21 22:59:24,UTC-07:00,2024-10-21 17:31:42,2024-10-21 17:59:38,27,Running,10.8,363.0,174,154,1,3,43,53,0,false,,,
2024-10-18 23:42:08,2024-10-20 00:16:07,UTC-07:00,2024-10-19 15:12:00,2024-10-19 16:11:59,59,Running,13.4,729.0,176,150,0,6,72,22,0,false,,,
2024-10-16 22:29:51,2024-10-17 23:52:10,UTC-07:00,2024-10-17 17:42:00,2024-10-17 18:16:29,34,Running,12.1,451.0,178,155,4,7,25,64,0,false,,,
2024-10-13 22:16:38,2024-10-14 23:21:01,UTC-07:00,2024-10-14 11:03:34,2024-10-14 11:35:00,31,Running,9.4,343.0,174,144,2,14,70,13,0,false,,,
2024-10-12 22:17:04,2024-10-13 22:16:38,UTC-07:00,2024-10-13 17:13:30,2024-10-13 17:55:29,41,Activity,5.6,153.0,142,108,65,26,0,0,0,false,,,
2024-10-12 00:59:47,2024-10-12 22:17:04,UTC-07:00,2024-10-12 12:43:15,2024-10-12 13:15:55,32,Running,11.1,415.0,173,153,0,3,67,30,0,false,,,
2024-10-07 22:29:58,2024-10-09 01:22:34,UTC-07:00,2024-10-08 18:04:32,2024-10-08 18:34:04,29,Running,12.1,423.0,176,161,0,1,19,80,0,false,,,
2024-10-06 23:15:59,2024-10-07 22:29:58,UTC-07:00,2024-10-07 18:30:00,2024-10-07 19:11:59,41,Activity,5.4,143.0,154,105,53,21,2,0,0,false,,,
2024-10-04 22:48:00,2024-10-06 00:50:05,UTC-07:00,2024-10-05 08:24:53,2024-10-05 13:25:52,300,Hiking,15.0,1691.0,160,117,37,45,11,0,0,false,,,
2024-10-03 23:09:56,2024-10-04 22:48:00,UTC-07:00,2024-10-04 18:31:30,2024-10-04 19:23:59,52,Activity,7.0,280.0,152,116,50,44,5,0,0,false,,,
2024-09-27 21:54:35,2024-09-28 19:56:38,UTC-07:00,2024-09-28 09:33:00,2024-09-28 10:23:59,50,Hiking,8.4,385.0,158,128,10,74,16,0,0,false,,,
2024-09-27 21:54:35,2024-09-28 19:56:38,UTC-07:00,2024-09-28 08:21:00,2024-09-28 09:17:59,56,Hiking,10.7,513.0,162,135,13,36,50,1,0,false,,,
2024-09-21 22:38:27,2024-09-22 22:18:40,UTC-07:00,2024-09-22 13:52:30,2024-09-22 14:28:29,35,Running,11.4,448.0,173,152,1,6,63,30,0,false,,,
2024-09-18 22:39:21,2024-09-20 00:32:23,UTC-07:00,2024-09-19 20:18:00,2024-09-19 21:11:59,53,Walking,7.2,287.0,151,116,36,42,11,0,0,false,,,
2024-09-17 23:15:04,2024-09-18 22:39:21,UTC-07:00,2024-09-18 18:15:00,2024-09-18 19:13:29,58,Activity,9.6,467.0,153,130,13,58,28,0,0,false,,,
2024-09-16 22:41:03,2024-09-17 23:15:04,UTC-07:00,2024-09-17 18:09:00,2024-09-17 18:38:59,29,Running,10.7,384.0,173,154,0,4,75,21,0,false,,,
2024-09-10 22:05:23,2024-09-12 00:10:52,UTC-07:00,2024-09-11 19:18:00,2024-09-11 20:01:29,43,Spin,8.5,333.0,169,127,15,40,35,3,0,false,,,
2024-09-09 22:08:53,2024-09-10 22:05:23,UTC-07:00,2024-09-10 18:39:00,2024-09-10 19:02:59,23,Running,8.9,275.0,175,147,5,15,51,29,0,false,,,
2024-09-08 22:29:17,2024-09-09 22:08:53,UTC-07:00,2024-09-09 18:17:58,2024-09-09 19:01:58,44,Strength Trainer,7.6,67.0,145,91,30,3,0,0,0,false,,,
2024-09-06 21:37:41,2024-09-07 21:37:41,UTC-07:00,2024-09-07 20:12:00,2024-09-07 20:40:29,28,Activity,5.5,140.0,162,115,53,40,4,0,0,false,,,
2024-09-05 23:20:39,2024-09-06 21:37:41,UTC-07:00,2024-09-06 11:30:00,2024-09-06 13:10:29,100,Hiking,10.3,616.0,154,122,28,57,12,0,0,false,,,
2024-09-05 23:20:39,2024-09-06 21:37:41,UTC-07:00,2024-09-06 10:27:00,2024-09-06 11:10:29,43,Activity,8.2,334.0,159,129,18,48,33,0,0,false,,,
2024-09-05 23:20:39,2024-09-06 21:37:41,UTC-07:00,2024-09-06 09:04:30,2024-09-06 10:07:29,62,Hiking,8.5,395.0,159,122,37,49,14,0,0,false,,,
2024-08-31 01:50:24,2024-08-31 22:38:59,UTC-07:00,2024-08-31 17:58:30,2024-08-31 19:14:59,76,Activity,8.6,430.0,154,119,42,49,9,0,0,false,,,
2024-08-24 22:17:49,2024-08-25 23:40:46,UTC-07:00,2024-08-25 11:12:00,2024-08-25 15:05:59,233,Activity,14.1,1356.0,157,119,35,44,13,0,0,false,,,
2024-08-23 22:57:45,2024-08-24 22:17:49,UTC-07:00,2024-08-24 17:37:30,2024-08-24 18:32:59,55,Activity,5.3,151.0,142,101,47,17,0,0,0,false,,,
2024-08-21 23:22:26,2024-08-22 23:27:31,UTC-07:00,2024-08-22 18:42:00,2024-08-22 19:44:59,62,Activity,5.3,156.0,145,99,40,14,0,0,0,false,,,
2024-08-18 22:57:53,2024-08-19 22:50:36,UTC-07:00,2024-08-19 17:48:57,2024-08-19 18:22:47,33,Strength Trainer,8.9,65.0,142,95,38,3,0,0,0,false,,,
2024-08-17 23:24:31,2024-08-18 22:57:53,UTC-07:00,2024-08-18 15:51:00,2024-08-18 16:37:29,46,Activity,5.2,129.0,145,100,47,19,0,0,0,false,,,
2024-08-16 23:59:28,2024-08-17 23:24:31,UTC-07:00,2024-08-17 19:01:22,2024-08-17 20:04:37,63,Strength Trainer,12.7,149.0,156,97,34,10,2,0,0,false,,,
2024-08-15 23:13:33,2024-08-16 23:59:28,UTC-07:00,2024-08-16 18:32:51,2024-08-16 19:23:39,50,Running,12.9,630.0,171,151,0,4,75,21,0,false,,,
2024-08-14 22:38:06,2024-08-15 23:13:33,UTC-07:00,2024-08-15 18:45:00,2024-08-15 19:11:59,26,Activity,4.2,47.0,136,89,29,8,0,0,0,false,,,
2024-08-09 01:50:52,2024-08-10 04:00:33,UTC-07:00,2024-08-09 12:55:59,2024-08-09 18:11:53,315,Hiking,14.9,1681.0,155,116,35,47,7,0,0,false,,,
2024-08-06 22:54:54,2024-08-07 23:46:12,UTC-07:00,2024-08-07 17:50:20,2024-08-07 18:38:34,48,Strength Trainer,13.9,206.0,154,110,52,29,6,0,0,false,,,
2024-08-05 22:57:50,2024-08-06 22:54:54,UTC-07:00,2024-08-06 17:58:20,2024-08-06 19:05:41,67,Cycling,12.3,674.0,169,139,4,28,64,4,0,false,,,
2024-08-04 23:07:09,2024-08-05 22:57:50,UTC-07:00,2024-08-05 18:53:43,2024-08-05 19:13:46,20,Cycling,6.7,185.0,157,135,12,15,71,0,0,false,,,
2024-08-04 23:07:09,2024-08-05 22:57:50,UTC-07:00,2024-08-05 17:48:53,2024-08-05 18:39:15,50,Strength Trainer,9.8,88.0,144,93,34,4,0,0,0,false,,,
2024-08-04 23:07:09,2024-08-05 22:57:50,UTC-07:00,2024-08-05 17:20:30,2024-08-05 17:36:58,16,Cycling,5.9,144.0,157,133,3,68,29,0,0,false,,,
2024-08-03 23:28:20,2024-08-04 23:07:09,UTC-07:00,2024-08-04 10:15:56,2024-08-04 11:03:49,47,Running,13.0,610.0,180,152,0,7,61,32,0,false,,,
2024-08-03 00:28:13,2024-08-03 23:28:20,UTC-07:00,2024-08-03 10:12:00,2024-08-03 10:26:59,14,Activity,4.3,37.0,152,96,35,13,3,0,0,false,,,
2024-08-03 00:28:13,2024-08-03 23:28:20,UTC-07:00,2024-08-03 09:42:00,2024-08-03 09:56:59,14,Activity,4.2,32.0,132,94,43,8,0,0,0,false,,,
2024-08-01 22:16:46,2024-08-03 00:28:13,UTC-07:00,2024-08-02 19:30:48,2024-08-02 20:22:25,51,Strength Trainer,11.7,121.0,155,97,46,7,2,0,0,false,,,
2024-08-01 00:36:32,2024-08-01 22:16:46,UTC-07:00,2024-08-01 18:40:25,2024-08-01 19:31:53,51,Running,15.0,760.0,188,163,0,1,22,74,3,false,,,
2024-07-29 22:10:19,2024-07-30 23:13:49,UTC-07:00,2024-07-30 19:09:29,2024-07-30 19:53:02,43,Strength Trainer,13.7,90.0,147,93,32,10,0,0,0,false,,,
2024-07-28 22:28:19,2024-07-29 22:10:19,UTC-07:00,2024-07-29 17:54:57,2024-07-29 18:26:26,31,Running,10.5,388.0,170,151,0,4,80,16,0,false,,,
2024-07-27 22:48:00,2024-07-28 22:28:19,UTC-07:00,2024-07-28 13:28:17,2024-07-28 13:52:07,23,Strength Trainer,6.0,59.0,137,101,52,12,0,0,0,false,,,
2024-07-26 22:58:03,2024-07-27 22:48:00,UTC-07:00,2024-07-27 10:16:09,2024-07-27 11:10:19,54,Strength Trainer,8.0,179.0,152,105,57,20,1,0,0,false,,,
2024-07-25 23:36:53,2024-07-26 22:58:03,UTC-07:00,2024-07-26 19:01:39,2024-07-26 19:51:41,50,Running,14.4,718.0,182,161,0,0,33,67,0,false,,,
2024-07-24 23:20:26,2024-07-25 23:36:53,UTC-07:00,2024-07-25 18:59:11,2024-07-25 19:50:18,51,Strength Trainer,14.5,218.0,159,111,50,31,5,0,0,false,,,
2024-07-16 23:48:34,2024-07-17 23:10:30,UTC-07:00,2024-07-17 18:46:38,2024-07-17 19:06:28,19,Cycling,6.1,155.0,155,129,15,31,47,0,0,false,,,
2024-07-16 23:48:34,2024-07-17 23:10:30,UTC-07:00,2024-07-17 17:49:43,2024-07-17 18:31:24,41,Strength Trainer,13.3,106.0,145,100,53,14,0,0,0,false,,,
2024-07-16 23:48:34,2024-07-17 23:10:30,UTC-07:00,2024-07-17 17:14:36,2024-07-17 17:31:27,16,Cycling,6.0,152.0,154,135,2,56,42,0,0,false,,,
2024-07-16 00:27:55,2024-07-16 23:48:34,UTC-07:00,2024-07-16 18:27:35,2024-07-16 19:25:55,58,Running,13.7,726.0,178,152,0,8,65,27,0,false,,,
2024-07-14 23:20:26,2024-07-16 00:27:55,UTC-07:00,2024-07-15 18:54:46,2024-07-15 19:13:46,19,Cycling,5.9,150.0,153,130,11,67,22,0,0,false,,,
2024-07-14 23:20:26,2024-07-16 00:27:55,UTC-07:00,2024-07-15 18:04:09,2024-07-15 18:47:40,43,Strength Trainer,10.9,112.0,156,102,54,14,1,0,0,false,,,
2024-07-14 23:20:26,2024-07-16 00:27:55,UTC-07:00,2024-07-15 17:31:47,2024-07-15 17:49:02,17,Cycling,5.3,114.0,148,124,28,63,9,0,0,false,,,
2024-07-13 23:48:30,2024-07-14 23:20:26,UTC-07:00,2024-07-14 14:42:00,2024-07-14 15:28:29,46,Activity,10.4,465.0,172,140,4,27,62,7,0,false,,,
2024-07-11 23:09:32,2024-07-13 00:28:30,UTC-07:00,2024-07-12 19:10:30,2024-07-12 19:26:59,16,Activity,4.3,45.0,152,101,35,23,3,0,0,false,,,
2024-07-11 23:09:32,2024-07-13 00:28:30,UTC-07:00,2024-07-12 16:55:04,2024-07-12 17:38:34,43,Strength Trainer,4.6,93.0,152,93,22,11,1,0,0,false,,,
2024-07-10 23:31:02,2024-07-11 23:09:32,UTC-07:00,2024-07-11 19:30:34,2024-07-11 20:01:11,30,Running,11.3,405.0,177,156,0,2,55,43,0,false,,,
2024-07-09 23:07:00,2024-07-10 23:31:02,UTC-07:00,2024-07-10 18:59:27,2024-07-10 19:18:40,19,Cycling,5.4,124.0,149,124,28,64,8,0,0,false,,,
2024-07-09 23:07:00,2024-07-10 23:31:02,UTC-07:00,2024-07-10 18:01:32,2024-07-10 18:48:19,46,Strength Trainer,13.0,88.0,157,96,34,11,1,0,0,false,,,
2024-07-09 23:07:00,2024-07-10 23:31:02,UTC-07:00,2024-07-10 17:34:12,2024-07-10 17:51:33,17,Cycling,5.8,140.0,154,132,3,64,32,0,0,false,,,
2024-07-08 23:09:57,2024-07-09 23:07:00,UTC-07:00,2024-07-09 19:32:14,2024-07-09 20:26:35,54,Running,13.2,670.0,174,152,0,4,70,26,0,false,,,
