Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-07-04 00:39:47,2024-07-04 23:41:21,UTC-07:00,2024-07-04 11:26:04,2024-07-04 13:02:30,96,Hiking,8.9,494.0,144,118,37,62,0,0,0,false,,,
2024-07-04 00:39:47,2024-07-04 23:41:21,UTC-07:00,2024-07-04 08:43:45,2024-07-04 10:55:53,132,Hiking,11.0,708.0,160,119,41,45,12,0,0,false,,,
2024-07-02 23:31:17,2024-07-04 00:39:47,UTC-07:00,2024-07-03 17:20:27,2024-07-03 18:11:00,50,Strength Trainer,13.5,85.0,145,91,31,8,0,0,0,false,,,
2024-07-01 23:18:26,2024-07-02 23:31:17,UTC-07:00,2024-07-02 16:19:30,2024-07-02 18:16:29,116,Cycling,13.4,992.0,167,134,10,38,52,0,0,false,,,
2024-06-30 23:32:07,2024-07-01 23:18:26,UTC-07:00,2024-07-01 17:36:00,2024-07-01 17:56:59,20,Cycling,6.8,196.0,161,138,6,28,66,0,0,false,,,
2024-06-30 23:32:07,2024-07-01 23:18:26,UTC-07:00,2024-07-01 16:47:57,2024-07-01 17:27:18,39,Strength Trainer,9.8,75.0,150,93,35,7,0,0,0,false,,,
2024-06-30 00:23:35,2024-06-30 23:32:07,UTC-07:00,2024-06-30 14:57:00,2024-06-30 15:31:29,34,Running,10.7,410.0,175,150,0,4,78,17,0,false,,,
2024-06-27 22:12:45,2024-06-28 23:04:26,UTC-07:00,2024-06-28 17:48:00,2024-06-28 20:10:29,142,Cycling,14.5,1293.0,163,136,4,45,51,0,0,false,,,
2024-06-26 21:54:42,2024-06-27 22:12:45,UTC-07:00,2024-06-27 17:42:00,2024-06-27 18:35:59,53,Running,13.8,694.0,182,154,4,4,52,40,0,false,,,
2024-06-25 23:55:05,2024-06-26 21:54:42,UTC-07:00,2024-06-26 18:24:00,2024-06-26 18:46:29,22,Cycling,7.2,214.0,158,137,7,27,66,0,0,false,,,
2024-06-25 23:55:05,2024-06-26 21:54:42,UTC-07:00,2024-06-26 17:21:16,2024-06-26 17:50:23,29,Strength Trainer,6.1,55.0,135,97,40,8,0,0,0,false,,,
2024-06-24 22:10:35,2024-06-25 23:55:05,UTC-07:00,2024-06-25 17:40:30,2024-06-25 18:31:29,50,Running,13.3,644.0,181,152,2,7,58,32,0,false,,,
2024-06-24 00:07:25,2024-06-24 22:10:35,UTC-07:00,2024-06-24 18:25:30,2024-06-24 18:44:59,19,Cycling,6.4,175.0,154,134,10,46,44,0,0,false,,,
2024-06-24 00:07:25,2024-06-24 22:10:35,UTC-07:00,2024-06-24 17:24:47,2024-06-24 18:17:32,52,Strength Trainer,11.6,99.0,147,90,26,6,0,0,0,false,,,
2024-06-21 23:55:36,2024-06-23 00:10:44,UTC-07:00,2024-06-22 13:42:00,2024-06-22 14:38:59,56,Running,14.1,753.0,186,155,1,4,55,40,0,false,,,
2024-06-20 18:44:47,2024-06-21 23:55:36,UTC-07:00,2024-06-21 14:46:30,2024-06-21 17:11:59,145,Cycling,15.6,1462.0,168,139,3,30,65,2,0,false,,,
2024-06-20 00:00:00,2024-06-20 18:44:47,UTC-07:00,2024-06-20 13:43:30,2024-06-20 15:11:59,88,Yard Work/Gardening,10.3,620.0,151,124,18,77,5,0,0,false,,,
2024-06-04 23:19:24,2024-06-06 00:35:51,UTC-07:00,2024-06-05 14:34:30,2024-06-05 15:37:29,62,Activity,9.1,466.0,151,130,4,82,14,0,0,false,,,
2024-06-04 23:19:24,2024-06-06 00:35:51,UTC-07:00,2024-06-05 13:29:44,2024-06-05 14:08:17,38,Cycling,7.5,295.0,151,131,5,71,24,0,0,false,,,
2024-06-04 23:19:24,2024-06-06 00:35:51,UTC-07:00,2024-06-05 11:13:57,2024-06-05 12:29:28,75,Strength Trainer,13.9,127.0,141,92,34,4,0,0,0,false,,,
2024-06-04 23:19:24,2024-06-06 00:35:51,UTC-07:00,2024-06-05 10:32:13,2024-06-05 10:49:04,16,Cycling,5.3,109.0,153,125,27,56,16,0,0,false,,,
2024-06-03 23:33:13,2024-06-04 23:19:24,UTC-07:00,2024-06-04 17:17:50,2024-06-04 18:09:06,51,Running,12.8,614.0,177,151,0,10,58,32,0,false,,,
2024-06-03 00:22:27,2024-06-03 23:33:13,UTC-07:00,2024-06-03 14:50:59,2024-06-03 16:21:53,90,Strength Trainer,4.7,144.0,149,93,33,6,0,0,0,false,,,
2024-06-01 00:08:55,2024-06-01 23:36:23,UTC-07:00,2024-06-01 12:56:55,2024-06-01 13:49:06,52,Running,11.9,579.0,170,147,0,10,81,9,0,false,,,
2024-06-01 00:08:55,2024-06-01 23:36:23,UTC-07:00,2024-06-01 11:38:47,2024-06-01 11:52:29,13,Running,5.1,85.0,165,121,19,42,27,1,0,false,,,
2024-05-30 23:09:21,2024-06-01 00:08:55,UTC-07:00,2024-05-31 17:19:24,2024-05-31 17:38:28,19,Cycling,7.2,204.0,169,145,0,14,81,5,0,false,,,
2024-05-30 23:09:21,2024-06-01 00:08:55,UTC-07:00,2024-05-31 16:14:30,2024-05-31 17:15:17,60,Strength Trainer,12.7,146.0,148,95,22,17,1,0,0,false,,,
2024-05-30 23:09:21,2024-06-01 00:08:55,UTC-07:00,2024-05-31 15:46:52,2024-05-31 16:06:07,19,Cycling,5.7,148.0,150,131,3,80,17,0,0,false,,,
2024-05-29 22:19:45,2024-05-30 23:09:21,UTC-07:00,2024-05-30 18:17:49,2024-05-30 19:12:15,54,Running,11.9,586.0,170,145,1,20,69,10,0,false,,,
2024-05-28 22:30:43,2024-05-29 22:19:45,UTC-07:00,2024-05-29 18:04:46,2024-05-29 18:24:50,20,Cycling,6.3,176.0,157,136,4,46,50,0,0,false,,,
2024-05-28 22:30:43,2024-05-29 22:19:45,UTC-07:00,2024-05-29 16:25:39,2024-05-29 17:54:37,88,Strength Trainer,12.9,176.0,140,99,55,10,0,0,0,false,,,
2024-05-28 22:30:43,2024-05-29 22:19:45,UTC-07:00,2024-05-29 15:35:30,2024-05-29 15:53:44,18,Cycling,6.5,172.0,164,139,5,32,62,1,0,false,,,
2024-05-27 23:16:27,2024-05-28 22:30:43,UTC-07:00,2024-05-28 15:13:45,2024-05-28 16:03:54,50,Running,13.0,626.0,179,154,2,4,57,37,0,false,,,
2024-05-26 23:37:39,2024-05-27 23:16:27,UTC-07:00,2024-05-27 12:15:24,2024-05-27 12:34:58,19,Cycling,6.0,153.0,156,132,22,28,50,0,0,false,,,
2024-05-26 23:37:39,2024-05-27 23:16:27,UTC-07:00,2024-05-27 10:30:56,2024-05-27 12:08:35,97,Strength Trainer,12.7,147.0,131,89,23,2,0,0,0,false,,,
2024-05-26 23:37:39,2024-05-27 23:16:27,UTC-07:00,2024-05-27 09:59:26,2024-05-27 10:18:22,18,Cycling,5.4,124.0,146,126,17,78,5,0,0,false,,,
2024-05-25 23:18:11,2024-05-26 23:37:39,UTC-07:00,2024-05-26 11:18:44,2024-05-26 12:13:58,55,Running,11.1,551.0,172,142,1,21,74,4,0,false,,,
2024-05-22 23:08:46,2024-05-23 23:02:15,UTC-07:00,2024-05-23 14:20:32,2024-05-23 14:52:01,31,Running,9.9,363.0,167,149,1,9,81,9,0,false,,,
2024-05-21 22:50:07,2024-05-22 23:08:46,UTC-07:00,2024-05-22 15:31:16,2024-05-22 15:50:49,19,Cycling,6.3,165.0,158,134,8,17,70,0,0,false,,,
2024-05-21 22:50:07,2024-05-22 23:08:46,UTC-07:00,2024-05-22 13:52:02,2024-05-22 15:06:15,74,Strength Trainer,12.8,113.0,129,96,46,2,0,0,0,false,,,
2024-05-21 22:50:07,2024-05-22 23:08:46,UTC-07:00,2024-05-22 13:04:46,2024-05-22 13:29:06,24,Cycling,5.3,117.0,151,116,26,45,11,0,0,false,,,
2024-05-19 23:04:59,2024-05-20 22:14:59,UTC-07:00,2024-05-20 17:37:46,2024-05-20 17:57:29,19,Cycling,6.2,169.0,152,136,0,53,47,0,0,false,,,
2024-05-19 23:04:59,2024-05-20 22:14:59,UTC-07:00,2024-05-20 16:34:44,2024-05-20 17:33:15,58,Strength Trainer,12.5,94.0,145,89,27,7,0,0,0,false,,,
2024-05-19 23:04:59,2024-05-20 22:14:59,UTC-07:00,2024-05-20 16:05:37,2024-05-20 16:23:38,18,Cycling,5.3,114.0,149,125,21,70,9,0,0,false,,,
2024-05-16 22:56:17,2024-05-18 00:05:03,UTC-07:00,2024-05-17 15:10:30,2024-05-17 15:29:59,19,Cycling,6.6,182.0,159,139,1,29,70,0,0,false,,,
2024-05-16 22:56:17,2024-05-18 00:05:03,UTC-07:00,2024-05-17 13:43:03,2024-05-17 14:58:28,75,Strength Trainer,12.7,143.0,135,99,61,4,0,0,0,false,,,
2024-05-15 22:53:04,2024-05-16 22:56:17,UTC-07:00,2024-05-16 17:08:11,2024-05-16 17:27:11,19,Cycling,5.7,142.0,150,130,12,58,30,0,0,false,,,
2024-05-15 22:53:04,2024-05-16 22:56:17,UTC-07:00,2024-05-16 15:31:20,2024-05-16 16:49:21,78,Strength Trainer,12.6,163.0,145,100,53,13,0,0,0,false,,,
2024-05-15 22:53:04,2024-05-16 22:56:17,UTC-07:00,2024-05-16 15:06:59,2024-05-16 15:23:25,16,Cycling,5.8,143.0,148,136,0,64,36,0,0,false,,,
2024-05-13 21:43:24,2024-05-14 22:07:14,UTC-07:00,2024-05-14 15:37:19,2024-05-14 16:06:09,28,Running,9.3,329.0,176,149,1,9,83,7,0,false,,,
2024-05-12 22:22:21,2024-05-13 21:43:24,UTC-07:00,2024-05-13 16:56:47,2024-05-13 17:17:45,20,Cycling,6.0,163.0,154,131,10,53,35,0,0,false,,,
2024-05-12 22:22:21,2024-05-13 21:43:24,UTC-07:00,2024-05-13 15:39:29,2024-05-13 16:51:57,72,Strength Trainer,12.1,120.0,132,94,38,4,0,0,0,false,,,
2024-05-12 22:22:21,2024-05-13 21:43:24,UTC-07:00,2024-05-13 15:17:03,2024-05-13 15:32:54,15,Cycling,5.5,120.0,150,131,16,44,40,0,0,false,,,
2024-05-10 23:17:07,2024-05-11 22:07:18,UTC-07:00,2024-05-11 07:15:21,2024-05-11 11:56:38,281,Hiking,13.6,1375.0,157,114,22,50,6,0,0,false,,,
2024-05-09 22:44:33,2024-05-10 23:17:07,UTC-07:00,2024-05-10 17:23:25,2024-05-10 17:42:05,18,Cycling,6.5,177.0,156,139,4,26,70,0,0,false,,,
2024-05-09 22:44:33,2024-05-10 23:17:07,UTC-07:00,2024-05-10 16:07:28,2024-05-10 17:16:30,69,Strength Trainer,11.8,107.0,127,85,19,1,0,0,0,false,,,
2024-05-09 22:44:33,2024-05-10 23:17:07,UTC-07:00,2024-05-10 15:43:12,2024-05-10 15:59:51,16,Cycling,5.6,124.0,150,129,24,51,25,0,0,false,,,
2024-05-08 22:29:15,2024-05-09 22:44:33,UTC-07:00,2024-05-09 18:00:36,2024-05-09 18:50:37,50,Running,11.1,528.0,165,143,0,17,81,2,0,false,,,
2024-05-07 22:05:50,2024-05-08 22:29:15,UTC-07:00,2024-05-08 18:44:22,2024-05-08 18:48:09,3,Cycling,4.5,38.0,147,141,0,16,84,0,0,false,,,
2024-05-07 22:05:50,2024-05-08 22:29:15,UTC-07:00,2024-05-08 16:34:08,2024-05-08 16:51:39,17,Cycling,6.8,176.0,164,141,10,17,68,5,0,false,,,
2024-05-06 22:25:41,2024-05-07 22:05:50,UTC-07:00,2024-05-07 17:42:18,2024-05-07 18:26:43,44,Running,11.0,490.0,167,146,0,12,79,9,0,false,,,
2024-04-29 21:46:23,2024-04-30 23:03:54,UTC-07:00,2024-04-30 17:15:36,2024-04-30 17:44:54,29,Running,11.5,399.0,181,158,0,3,38,59,0,false,,,
2024-04-28 22:31:54,2024-04-29 21:46:23,UTC-07:00,2024-04-29 19:07:31,2024-04-29 19:26:19,18,Cycling,7.3,194.0,165,142,8,13,76,1,0,false,,,
2024-04-28 22:31:54,2024-04-29 21:46:23,UTC-07:00,2024-04-29 17:04:06,2024-04-29 17:20:48,16,Cycling,6.5,170.0,154,141,0,28,72,0,0,false,,,
2024-04-18 21:51:32,2024-04-19 22:41:21,UTC-07:00,2024-04-19 19:07:30,2024-04-19 19:28:29,20,Activity,6.8,200.0,155,138,2,34,64,0,0,false,,,
2024-04-15 22:09:15,2024-04-16 21:20:00,UTC-07:00,2024-04-16 16:36:00,2024-04-16 17:07:29,31,Running,10.7,397.0,169,153,0,2,80,18,0,false,,,
2024-04-12 23:27:14,2024-04-13 21:43:50,UTC-07:00,2024-04-13 14:13:30,2024-04-13 15:31:29,77,Activity,8.3,431.0,142,119,44,56,0,0,0,false,,,
2024-04-09 21:12:56,2024-04-10 22:33:18,UTC-07:00,2024-04-10 17:30:00,2024-04-10 18:01:29,31,Running,11.8,424.0,181,158,0,8,24,68,0,false,,,
2024-04-07 22:07:43,2024-04-08 22:08:15,UTC-07:00,2024-04-08 18:27:00,2024-04-08 18:53:59,26,Weightlifting,5.1,104.0,154,108,38,20,14,0,0,false,,,
2024-04-06 23:37:37,2024-04-07 22:07:43,UTC-07:00,2024-04-07 17:46:30,2024-04-07 18:20:59,34,Running,11.7,434.0,176,153,3,5,28,61,0,false,,,
2024-04-04 22:23:14,2024-04-05 23:02:58,UTC-07:00,2024-04-05 17:24:00,2024-04-05 17:53:59,29,Running,11.1,393.0,178,156,0,6,41,53,0,false,,,
2024-04-01 20:50:44,2024-04-02 21:51:52,UTC-07:00,2024-04-02 18:27:31,2024-04-02 18:49:08,21,Cycling,5.5,131.0,148,123,31,57,12,0,0,false,,,
2024-04-01 20:50:44,2024-04-02 21:51:52,UTC-07:00,2024-04-02 17:19:03,2024-04-02 18:06:03,47,Weightlifting,5.9,172.0,151,111,53,27,7,0,0,false,,,
2024-04-01 20:50:44,2024-04-02 21:51:52,UTC-07:00,2024-04-02 16:49:40,2024-04-02 17:08:42,19,Cycling,5.5,130.0,141,127,18,78,4,0,0,false,,,
2024-03-30 00:04:43,2024-03-30 23:59:12,UTC-07:00,2024-03-30 17:22:50,2024-03-30 18:49:42,86,Cycling,10.1,568.0,150,125,16,58,20,0,0,false,,,
2024-03-30 00:04:43,2024-03-30 23:59:12,UTC-07:00,2024-03-30 13:54:23,2024-03-30 14:52:48,58,Cycling,9.7,451.0,155,130,14,25,52,0,0,false,,,
2024-03-28 21:39:47,2024-03-30 00:04:43,UTC-07:00,2024-03-29 18:34:46,2024-03-29 19:21:19,46,Weightlifting,4.7,102.0,151,97,34,7,3,0,0,false,,,
2024-03-27 21:57:06,2024-03-28 21:39:47,UTC-07:00,2024-03-28 11:59:21,2024-03-28 12:29:37,30,Running,11.3,403.0,179,158,0,1,44,55,0,false,,,
2024-03-25 22:52:56,2024-03-26 22:50:05,UTC-07:00,2024-03-26 18:56:22,2024-03-26 19:28:56,32,Running,11.0,409.0,173,154,0,5,52,43,0,false,,,
2024-03-23 23:52:58,2024-03-24 22:13:27,UTC-07:00,2024-03-24 16:43:30,2024-03-24 18:04:29,80,Activity,10.5,622.0,146,131,5,82,13,0,0,false,,,
2024-03-23 23:52:58,2024-03-24 22:13:27,UTC-07:00,2024-03-24 15:13:21,2024-03-24 15:40:58,27,Running,10.1,341.0,179,153,1,6,57,36,0,false,,,
2024-03-22 23:20:33,2024-03-23 23:52:58,UTC-07:00,2024-03-23 10:38:00,2024-03-23 11:35:00,57,Weightlifting,5.7,178.0,155,105,44,21,5,0,0,false,,,
2024-03-17 21:17:32,2024-03-18 22:04:07,UTC-07:00,2024-03-18 17:50:18,2024-03-18 18:20:09,29,Running,10.8,385.0,176,157,0,3,47,50,0,false,,,
2024-03-16 22:30:53,2024-03-17 21:17:32,UTC-07:00,2024-03-17 12:04:30,2024-03-17 12:56:39,52,Weightlifting,6.7,241.0,160,117,33,40,14,0,0,false,,,
2024-03-14 21:19:33,2024-03-15 22:47:52,UTC-07:00,2024-03-15 17:55:12,2024-03-15 18:25:03,29,Running,9.7,350.0,171,152,0,5,80,15,0,false,,,
2024-03-13 23:18:13,2024-03-14 21:19:33,UTC-07:00,2024-03-14 17:50:16,2024-03-14 18:43:57,53,Weightlifting,4.9,116.0,145,103,52,17,0,0,0,false,,,
2024-03-11 22:29:58,2024-03-12 22:38:46,UTC-07:00,2024-03-12 16:48:36,2024-03-12 17:16:54,28,Running,10.0,306.0,178,146,11,2,16,60,0,false,,,
2024-03-10 00:24:35,2024-03-10 22:13:09,UTC-08:00,2024-03-10 15:21:00,2024-03-10 16:29:59,68,HIIT,7.6,312.0,164,118,45,33,14,0,0,false,,,
2024-03-01 22:36:58,2024-03-03 01:00:26,UTC-08:00,2024-03-02 11:09:00,2024-03-02 12:19:29,70,Yard Work/Gardening,9.2,435.0,173,124,44,27,25,2,0,false,,,
2024-02-25 22:00:31,2024-02-26 22:55:42,UTC-08:00,2024-02-26 07:49:57,2024-02-26 08:15:09,25,Running,6.9,222.0,155,136,1,57,40,0,0,false,,,
2024-02-02 21:37:33,2024-02-04 00:32:29,UTC-08:00,2024-02-03 09:57:00,2024-02-03 11:07:29,70,Skiing,8.9,462.0,155,125,18,74,7,0,0,false,,,
2024-01-23 22:13:36,2024-01-24 22:17:39,UTC-08:00,2024-01-24 07:10:30,2024-01-24 07:47:59,37,Running,8.1,327.0,150,134,1,69,30,0,0,false,,,
2024-01-19 21:08:58,2024-01-20 21:55:38,UTC-08:00,2024-01-20 12:42:00,2024-01-20 14:39:45,117,Snowboarding,12.8,883.0,158,128,22,43,34,0,0,false,,,
2024-01-15 22:48:35,2024-01-16 22:22:32,UTC-08:00,2024-01-16 07:51:00,2024-01-16 08:16:05,25,Running,8.6,280.0,161,147,2,9,89,0,0,false,,,
2024-01-14 00:02:37,2024-01-14 23:23:27,UTC-08:00,2024-01-14 11:37:30,2024-01-14 12:10:29,32,Rock Climbing,4.7,84.0,137,100,41,19,0,0,0,false,,,
2024-01-09 22:37:30,2024-01-10 20:49:35,UTC-08:00,2024-01-10 16:35:28,2024-01-10 16:45:59,10,Weightlifting,4.7,61.0,154,122,24,54,17,0,0,false,,,
2024-01-06 00:02:05,2024-01-06 22:31:45,UTC-08:00,2024-01-06 14:24:00,2024-01-06 14:46:29,22,Rock Climbing,4.8,74.0,140,110,65,28,0,0,0,false,,,
2024-01-04 22:40:50,2024-01-06 00:02:05,UTC-08:00,2024-01-05 07:15:00,2024-01-05 07:59:59,44,Activity,6.7,223.0,163,117,47,33,13,0,0,false,,,
2024-01-01 02:00:45,2024-01-01 21:57:45,UTC-08:00,2024-01-01 11:09:56,2024-01-01 11:19:52,9,Weightlifting,4.7,62.0,149,123,20,49,23,0,0,false,,,
2023-12-29 23:25:53,2023-12-31 00:16:37,UTC-08:00,2023-12-30 14:32:54,2023-12-30 14:42:30,9,Weightlifting,4.4,39.0,143,112,65,24,2,0,0,false,,,
2023-12-19 20:16:06,2023-12-20 21:15:37,UTC-08:00,2023-12-20 08:05:00,2023-12-20 08:15:00,10,HIIT,5.0,75.0,157,130,15,51,34,0,0,false,,,
2023-12-18 19:52:07,2023-12-19 20:16:06,UTC-08:00,2023-12-19 15:28:30,2023-12-19 15:56:59,28,Rock Climbing,5.1,108.0,145,110,48,37,2,0,0,false,,,
2023-12-15 20:06:38,2023-12-16 23:46:06,UTC-08:00,2023-12-16 13:16:30,2023-12-16 14:04:29,47,Rock Climbing,6.5,228.0,154,115,52,30,10,0,0,false,,,
2023-12-10 20:14:20,2023-12-11 20:55:57,UTC-08:00,2023-12-11 06:52:17,2023-12-11 07:27:28,35,Running,6.4,229.0,138,124,9,90,0,0,0,false,,,
2023-12-07 22:06:12,2023-12-09 02:09:43,UTC-08:00,2023-12-08 21:58:30,2023-12-08 23:11:59,73,Activity,12.1,670.0,172,136,3,55,33,9,0,false,,,
2023-12-05 21:25:01,2023-12-06 22:04:13,UTC-08:00,2023-12-06 06:00:59,2023-12-06 07:20:34,79,Running,13.3,846.0,171,143,1,12,86,1,0,false,,,
2023-12-05 21:25:01,2023-12-06 22:04:13,UTC-08:00,2023-12-06 05:43:59,2023-12-06 05:53:30,9,Weightlifting,4.0,14.0,119,96,51,0,0,0,0,false,,,
2023-12-04 20:45:46,2023-12-05 21:25:01,UTC-08:00,2023-12-05 06:10:29,2023-12-05 06:45:06,34,Running,8.6,340.0,153,139,1,37,62,0,0,false,,,
2023-12-02 23:25:10,2023-12-03 22:30:39,UTC-08:00,2023-12-03 14:30:00,2023-12-03 15:34:29,64,Rock Climbing,5.5,173.0,139,99,46,15,0,0,0,false,,,
2023-11-30 21:51:55,2023-12-01 22:51:29,UTC-08:00,2023-12-01 07:19:07,2023-12-01 07:45:10,26,Running,7.3,246.0,154,137,1,54,45,0,0,false,,,
2023-11-28 21:51:41,2023-11-29 22:13:36,UTC-08:00,2023-11-29 06:26:38,2023-11-29 07:34:52,68,Running,9.5,511.0,150,127,4,88,5,0,0,false,,,
2023-11-26 21:13:11,2023-11-27 22:01:39,UTC-08:00,2023-11-27 18:07:24,2023-11-27 18:33:54,26,Running,11.0,357.0,181,157,1,4,35,60,0,false,,,
2023-11-26 21:13:11,2023-11-27 22:01:39,UTC-08:00,2023-11-27 08:03:30,2023-11-27 08:36:52,33,Running,10.4,379.0,175,146,1,27,49,22,0,false,,,
2023-11-26 21:13:11,2023-11-27 22:01:39,UTC-08:00,2023-11-27 07:26:16,2023-11-27 08:00:52,34,Weightlifting,5.0,107.0,139,104,49,21,0,0,0,false,,,
2023-11-23 22:46:30,2023-11-25 00:08:37,UTC-08:00,2023-11-24 13:13:30,2023-11-24 14:20:59,67,Activity,9.5,502.0,153,127,19,73,8,0,0,false,,,
2023-11-18 00:00:27,2023-11-19 02:34:05,UTC-08:00,2023-11-18 18:28:30,2023-11-18 18:52:29,23,Activity,10.0,313.0,177,155,0,3,53,44,0,false,,,
2023-11-16 22:16:45,2023-11-18 00:00:27,UTC-08:00,2023-11-17 16:15:00,2023-11-17 16:47:59,32,Running,10.1,380.0,178,147,0,15,66,19,0,false,,,
2023-11-11 22:00:43,2023-11-12 22:35:46,UTC-08:00,2023-11-12 07:02:21,2023-11-12 13:24:57,382,Running,20.6,4259.0,185,146,2,18,64,16,0,false,,,
2023-11-05 23:52:36,2023-11-06 22:53:22,UTC-08:00,2023-11-06 07:29:52,2023-11-06 07:40:02,10,Activity,4.0,16.0,113,99,56,0,0,0,0,false,,,
2023-11-05 00:21:56,2023-11-05 23:52:36,UTC-08:00,2023-11-05 12:28:44,2023-11-05 15:40:56,192,Running,18.0,2087.0,172,145,3,13,75,9,0,false,,,
2023-11-02 22:10:00,2023-11-03 23:05:28,UTC-07:00,2023-11-03 16:47:08,2023-11-03 17:50:24,63,Running,12.9,705.0,172,146,1,12,80,7,0,false,,,
2023-10-28 23:18:32,2023-10-29 23:23:27,UTC-07:00,2023-10-29 13:08:08,2023-10-29 15:13:08,125,Running,14.1,1081.0,165,133,7,26,60,0,0,false,,,
2023-10-27 21:28:18,2023-10-28 23:18:32,UTC-07:00,2023-10-28 18:34:30,2023-10-28 19:01:29,26,Other,9.4,319.0,175,149,0,10,70,20,0,false,,,
2023-10-26 22:50:26,2023-10-27 21:28:18,UTC-07:00,2023-10-27 17:12:08,2023-10-27 18:30:26,78,Running,13.0,794.0,171,141,0,40,56,4,0,false,,,
2023-10-26 22:50:26,2023-10-27 21:28:18,UTC-07:00,2023-10-27 07:12:00,2023-10-27 07:47:59,35,HIIT,8.9,339.0,165,137,4,30,62,2,0,false,,,
2023-10-24 22:56:46,2023-10-25 21:57:47,UTC-07:00,2023-10-25 18:11:32,2023-10-25 19:00:04,48,Running,12.4,589.0,167,151,0,2,88,10,0,false,,,
2023-10-23 22:54:13,2023-10-24 22:56:46,UTC-07:00,2023-10-24 17:21:00,2023-10-24 17:47:59,26,Rock Climbing,4.9,89.0,144,105,49,21,0,0,0,false,,,
2023-10-23 00:09:29,2023-10-23 22:54:13,UTC-07:00,2023-10-23 17:22:01,2023-10-23 18:09:41,47,Running,11.2,512.0,171,144,0,33,53,14,0,false,,,
