Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2023-10-21 22:32:01,2023-10-23 00:09:29,UTC-07:00,2023-10-22 12:58:36,2023-10-22 15:29:14,150,Running,17.2,1724.0,178,147,1,9,81,9,0,false,,,
2023-10-21 00:48:27,2023-10-21 22:32:01,UTC-07:00,2023-10-21 16:21:00,2023-10-21 16:44:59,23,Rock Climbing,4.6,67.0,137,102,45,19,0,0,0,false,,,
2023-10-19 22:12:28,2023-10-21 00:48:27,UTC-07:00,2023-10-20 16:23:33,2023-10-20 17:14:55,51,Running,11.3,550.0,162,144,0,16,84,0,0,false,,,
2023-10-17 21:10:55,2023-10-18 22:43:51,UTC-07:00,2023-10-18 18:09:32,2023-10-18 19:22:18,72,Running,14.1,832.0,174,147,3,4,67,19,0,false,,,
2023-10-15 23:09:17,2023-10-16 22:46:03,UTC-07:00,2023-10-16 17:54:43,2023-10-16 18:39:06,44,Running,12.2,537.0,170,151,2,6,76,16,0,false,,,
2023-10-13 22:54:49,2023-10-14 22:25:11,UTC-07:00,2023-10-14 14:48:35,2023-10-14 16:40:01,111,Running,16.0,1317.0,172,149,0,7,79,14,0,false,,,
2023-10-11 22:07:07,2023-10-12 22:54:47,UTC-07:00,2023-10-12 07:41:44,2023-10-12 08:35:21,53,Weightlifting,4.5,95.0,135,88,32,4,0,0,0,false,,,
2023-10-09 22:02:52,2023-10-10 23:30:43,UTC-07:00,2023-10-10 16:53:17,2023-10-10 18:09:46,76,Running,15.7,1017.0,180,156,0,5,39,56,0,false,,,
2023-10-08 23:15:57,2023-10-09 22:02:52,UTC-07:00,2023-10-09 16:42:00,2023-10-09 17:14:59,32,Rock Climbing,5.0,107.0,145,105,41,24,0,0,0,false,,,
2023-10-07 23:50:41,2023-10-08 23:15:57,UTC-07:00,2023-10-08 16:16:09,2023-10-08 17:04:18,48,Running,13.5,641.0,183,156,0,7,44,48,1,false,,,
2023-10-06 23:03:12,2023-10-07 23:50:41,UTC-07:00,2023-10-07 17:37:30,2023-10-07 18:13:29,35,Rock Climbing,5.5,140.0,152,108,45,27,2,0,0,false,,,
2023-10-05 21:15:58,2023-10-06 23:03:12,UTC-07:00,2023-10-06 16:23:44,2023-10-06 17:47:55,84,Running,15.6,1078.0,177,153,0,6,61,33,0,false,,,
2023-10-03 20:45:30,2023-10-04 21:24:06,UTC-07:00,2023-10-04 08:21:28,2023-10-04 08:32:10,10,HIIT,4.6,60.0,141,117,32,63,0,0,0,false,,,
2023-10-02 23:30:18,2023-10-03 20:45:30,UTC-07:00,2023-10-03 17:14:40,2023-10-03 18:05:10,50,Running,12.0,568.0,174,146,0,20,68,12,0,false,,,
2023-10-01 00:19:22,2023-10-01 22:35:14,UTC-07:00,2023-10-01 16:22:48,2023-10-01 17:33:57,71,Running,14.3,863.0,176,150,0,10,66,24,0,false,,,
2023-09-29 21:17:10,2023-10-01 00:19:22,UTC-07:00,2023-09-30 15:31:30,2023-09-30 15:53:59,22,Rock Climbing,4.7,74.0,134,104,58,16,0,0,0,false,,,
2023-09-28 20:58:42,2023-09-29 21:17:10,UTC-07:00,2023-09-29 07:09:35,2023-09-29 07:29:58,20,HIIT,5.0,95.0,150,110,48,24,10,0,0,false,,,
2023-09-27 22:36:55,2023-09-28 20:58:42,UTC-07:00,2023-09-28 18:13:06,2023-09-28 18:54:44,41,Running,12.1,509.0,179,150,2,6,63,29,0,false,,,
2023-09-25 20:31:57,2023-09-26 21:32:28,UTC-07:00,2023-09-26 17:40:09,2023-09-26 18:32:25,52,Running,14.4,730.0,183,159,0,3,33,64,0,false,,,
2023-09-23 22:25:03,2023-09-25 00:41:59,UTC-07:00,2023-09-24 08:31:30,2023-09-24 08:49:29,17,Spin,5.4,113.0,161,122,22,46,21,0,0,false,,,
2023-09-19 21:46:19,2023-09-20 22:59:44,UTC-07:00,2023-09-20 17:34:28,2023-09-20 18:17:01,42,Running,12.6,534.0,181,153,0,11,52,37,0,false,,,
2023-09-17 22:16:14,2023-09-18 22:10:55,UTC-07:00,2023-09-18 18:10:54,2023-09-18 18:58:16,47,Running,13.0,600.0,177,153,0,7,57,36,0,false,,,
2023-09-14 23:42:59,2023-09-15 22:59:34,UTC-07:00,2023-09-15 08:17:35,2023-09-15 08:32:13,14,Running,9.4,219.0,176,164,1,1,8,90,0,false,,,
2023-09-11 20:48:22,2023-09-12 22:18:41,UTC-07:00,2023-09-12 07:18:00,2023-09-12 07:50:59,32,Activity,8.5,287.0,165,133,24,31,35,10,0,false,,,
2023-09-11 20:48:22,2023-09-12 22:18:41,UTC-07:00,2023-09-12 06:34:30,2023-09-12 07:01:29,26,Activity,10.2,332.0,177,151,3,14,44,39,0,false,,,
2023-09-10 23:14:58,2023-09-11 20:48:22,UTC-07:00,2023-09-11 07:09:29,2023-09-11 07:36:29,27,HIIT,6.3,167.0,171,117,27,30,15,6,0,false,,,
2023-09-08 23:24:10,2023-09-09 23:03:17,UTC-07:00,2023-09-09 11:04:00,2023-09-09 11:46:11,42,Running,12.5,521.0,182,151,1,18,42,38,1,false,,,
2023-09-04 22:32:52,2023-09-05 23:28:27,UTC-07:00,2023-09-05 16:47:20,2023-09-05 17:28:39,41,Running,12.8,548.0,169,156,0,4,44,52,0,false,,,
2023-08-29 22:31:07,2023-08-30 22:36:26,UTC-07:00,2023-08-30 18:37:14,2023-08-30 19:07:19,30,Running,10.5,375.0,169,152,0,2,75,23,0,false,,,
2023-08-27 22:16:34,2023-08-28 20:47:40,UTC-07:00,2023-08-28 17:52:33,2023-08-28 18:24:15,31,Running,10.4,383.0,169,150,0,10,76,14,0,false,,,
2023-08-26 01:07:00,2023-08-27 00:17:30,UTC-07:00,2023-08-26 16:38:39,2023-08-26 16:59:37,20,Cycling,6.6,188.0,155,134,15,24,60,0,0,false,,,
2023-08-26 01:07:00,2023-08-27 00:17:30,UTC-07:00,2023-08-26 14:50:35,2023-08-26 15:10:14,19,Cycling,6.8,194.0,168,139,4,33,61,2,0,false,,,
2023-08-25 00:02:37,2023-08-26 01:07:00,UTC-07:00,2023-08-25 07:15:10,2023-08-25 07:44:09,28,HIIT,10.9,365.0,183,152,0,6,41,49,0,false,,,
2023-08-16 21:52:53,2023-08-17 21:41:00,UTC-07:00,2023-08-17 07:07:30,2023-08-17 07:39:28,31,Running,9.4,350.0,167,144,2,18,76,4,0,false,,,
2023-07-23 23:55:04,2023-07-25 00:43:41,UTC+10:00,2023-07-24 06:59:19,2023-07-24 07:24:25,25,Activity,6.6,170.0,166,124,29,19,34,4,0,false,,,
2023-07-15 00:00:02,2023-07-16 03:01:17,UTC+10:00,2023-07-15 20:15:00,2023-07-15 23:52:29,217,Activity,16.7,1887.0,177,133,12,53,31,4,0,false,,,
2023-07-12 21:19:03,2023-07-13 21:34:04,UTC+10:00,2023-07-13 07:04:03,2023-07-13 08:03:24,59,Activity,10.7,483.0,167,130,19,47,23,9,0,false,,,
2023-07-10 18:41:39,2023-07-11 20:31:20,UTC+10:00,2023-07-11 17:38:48,2023-07-11 18:14:11,35,Weightlifting,5.6,148.0,148,109,53,24,4,0,0,false,,,
2023-07-05 21:14:57,2023-07-06 21:50:33,UTC-07:00,2023-07-06 07:13:30,2023-07-06 07:56:59,43,Activity,10.2,403.0,173,135,17,26,43,13,0,false,,,
2023-07-03 23:20:41,2023-07-04 23:07:17,UTC-07:00,2023-07-04 13:47:29,2023-07-04 14:11:03,23,Cycling,6.9,204.0,154,134,15,29,56,0,0,false,,,
2023-07-03 23:20:41,2023-07-04 23:07:17,UTC-07:00,2023-07-04 12:49:00,2023-07-04 13:41:35,52,Weightlifting,4.7,109.0,144,96,31,8,0,0,0,false,,,
2023-07-03 23:20:41,2023-07-04 23:07:17,UTC-07:00,2023-07-04 12:18:36,2023-07-04 12:38:09,19,Cycling,6.2,158.0,157,131,23,28,49,0,0,false,,,
2023-07-01 21:33:33,2023-07-02 22:38:49,UTC-07:00,2023-07-02 06:53:01,2023-07-02 11:48:02,295,Hiking,10.9,875.0,153,113,44,38,3,0,0,false,,,
2023-06-21 21:28:12,2023-06-22 21:37:56,UTC-07:00,2023-06-22 07:20:31,2023-06-22 07:30:41,10,HIIT,5.5,95.0,160,136,12,17,69,0,0,false,,,
2023-06-18 23:02:55,2023-06-19 22:39:24,UTC-07:00,2023-06-19 15:37:18,2023-06-19 16:36:43,59,Cycling,7.1,297.0,141,116,51,43,0,0,0,false,,,
2023-06-18 23:02:55,2023-06-19 22:39:24,UTC-07:00,2023-06-19 09:30:00,2023-06-19 11:30:00,120,Rock Climbing,5.0,195.0,133,89,27,2,0,0,0,false,,,
2023-06-17 00:07:49,2023-06-17 23:55:45,UTC-07:00,2023-06-17 13:29:18,2023-06-17 15:23:39,114,Cycling,13.2,910.0,165,127,7,33,44,0,0,false,,,
2023-06-17 00:07:49,2023-06-17 23:55:45,UTC-07:00,2023-06-17 12:22:05,2023-06-17 12:40:40,18,Cycling,7.0,181.0,169,138,17,7,65,9,0,false,,,
2023-06-14 21:52:04,2023-06-15 23:38:46,UTC-07:00,2023-06-15 07:35:52,2023-06-15 07:45:21,9,HIIT,4.8,71.0,153,127,13,60,27,0,0,false,,,
2023-06-14 21:52:04,2023-06-15 23:38:46,UTC-07:00,2023-06-15 07:25:35,2023-06-15 07:30:29,4,HIIT,4.2,23.0,139,113,53,44,0,0,0,false,,,
2023-06-11 22:08:01,2023-06-12 22:17:39,UTC-07:00,2023-06-12 07:09:22,2023-06-12 07:19:33,10,HIIT,4.4,46.0,143,113,49,44,2,0,0,false,,,
2023-06-11 00:15:43,2023-06-11 22:08:01,UTC-07:00,2023-06-11 14:57:51,2023-06-11 16:19:05,81,Rock Climbing,9.0,491.0,141,120,30,68,0,0,0,false,,,
2023-06-08 21:19:07,2023-06-09 21:25:56,UTC-07:00,2023-06-09 06:31:00,2023-06-09 07:35:43,64,Running,13.3,743.0,175,148,0,12,73,15,0,false,,,
2023-06-07 21:31:02,2023-06-08 21:19:07,UTC-07:00,2023-06-08 07:29:25,2023-06-08 07:39:21,9,Rowing,4.9,74.0,158,129,17,36,45,0,0,false,,,
2023-06-03 22:50:05,2023-06-04 22:53:31,UTC-07:00,2023-06-04 18:10:14,2023-06-04 18:44:34,34,Running,9.2,354.0,163,142,2,16,81,0,0,false,,,
2023-06-03 22:50:05,2023-06-04 22:53:31,UTC-07:00,2023-06-04 10:20:00,2023-06-04 12:00:00,100,Rock Climbing,5.0,176.0,133,91,31,4,0,0,0,false,,,
2023-06-01 22:19:56,2023-06-02 22:27:41,UTC-07:00,2023-06-02 07:08:00,2023-06-02 07:20:00,12,Rowing,5.3,93.0,161,127,3,34,48,1,0,false,,,
2023-05-24 22:54:20,2023-05-25 22:13:19,UTC-07:00,2023-05-25 17:49:55,2023-05-25 18:25:52,35,Running,10.9,420.0,169,148,4,12,76,8,0,false,,,
2023-05-24 22:54:20,2023-05-25 22:13:19,UTC-07:00,2023-05-25 07:21:33,2023-05-25 08:05:00,43,Weightlifting,5.7,155.0,149,106,56,20,3,0,0,false,,,
2023-05-23 22:07:45,2023-05-24 22:54:20,UTC-07:00,2023-05-24 08:08:09,2023-05-24 08:19:11,11,Other,4.2,26.0,123,100,62,4,0,0,0,false,,,
2023-05-23 22:07:45,2023-05-24 22:54:20,UTC-07:00,2023-05-24 07:19:36,2023-05-24 08:06:45,47,Weightlifting,4.9,112.0,139,95,38,10,0,0,0,false,,,
2023-05-22 22:06:46,2023-05-23 22:07:45,UTC-07:00,2023-05-23 07:15:51,2023-05-23 08:00:59,45,Weightlifting,4.4,82.0,156,86,21,6,1,0,0,false,,,
2023-05-21 20:26:15,2023-05-22 22:06:46,UTC-07:00,2023-05-22 07:16:15,2023-05-22 08:24:43,68,Weightlifting,5.0,134.0,134,95,41,6,0,0,0,false,,,
2023-05-18 21:59:45,2023-05-19 23:24:50,UTC-07:00,2023-05-19 07:21:58,2023-05-19 08:05:06,43,Weightlifting,4.9,101.0,138,95,48,9,0,0,0,false,,,
2023-05-17 22:15:13,2023-05-18 21:59:45,UTC-07:00,2023-05-18 07:32:37,2023-05-18 08:20:25,47,Weightlifting,4.4,76.0,134,87,32,1,0,0,0,false,,,
2023-05-15 21:00:05,2023-05-16 22:56:13,UTC-07:00,2023-05-16 07:45:20,2023-05-16 08:35:11,49,Weightlifting,5.0,117.0,134,95,37,7,0,0,0,false,,,
2023-05-14 22:15:51,2023-05-15 21:00:05,UTC-07:00,2023-05-15 10:33:45,2023-05-15 11:03:33,29,Running,7.2,247.0,165,132,5,70,25,0,0,false,,,
2023-05-14 22:15:51,2023-05-15 21:00:05,UTC-07:00,2023-05-15 07:28:13,2023-05-15 08:13:18,45,Weightlifting,4.7,94.0,143,94,41,6,0,0,0,false,,,
2023-04-19 21:37:05,2023-04-20 23:47:50,UTC+08:00,2023-04-20 19:05:47,2023-04-20 20:03:15,57,Weightlifting,10.7,532.0,165,141,1,30,68,1,0,false,,,
2023-04-16 22:37:46,2023-04-17 23:01:11,UTC+08:00,2023-04-17 20:26:51,2023-04-17 20:38:37,11,Running,6.9,148.0,173,154,0,7,54,39,0,false,,,
2023-04-16 22:37:46,2023-04-17 23:01:11,UTC+08:00,2023-04-17 20:14:24,2023-04-17 20:23:34,9,Weightlifting,4.4,46.0,145,116,37,48,6,0,0,false,,,
2023-04-15 22:51:55,2023-04-16 22:37:46,UTC+08:00,2023-04-16 14:34:49,2023-04-16 15:30:26,55,Weightlifting,8.5,390.0,156,127,18,57,24,0,0,false,,,
2023-04-13 01:01:32,2023-04-14 01:08:10,UTC+08:00,2023-04-13 09:38:57,2023-04-13 10:41:05,62,Weightlifting,10.7,549.0,163,134,9,43,48,0,0,false,,,
2023-04-09 22:07:36,2023-04-10 23:06:15,UTC+08:00,2023-04-10 14:19:48,2023-04-10 15:10:02,50,Weightlifting,8.5,381.0,155,130,17,53,30,0,0,false,,,
2023-04-08 22:19:54,2023-04-09 22:07:36,UTC+08:00,2023-04-09 14:35:52,2023-04-09 14:49:49,13,Running,7.4,169.0,170,150,0,24,29,47,0,false,,,
2023-04-08 22:19:54,2023-04-09 22:07:36,UTC+08:00,2023-04-09 14:24:10,2023-04-09 14:34:12,10,Weightlifting,4.5,48.0,142,114,44,46,0,0,0,false,,,
2023-04-02 23:04:25,2023-04-03 22:08:58,UTC-07:00,2023-04-03 07:30:24,2023-04-03 08:33:36,63,Weightlifting,5.4,153.0,136,99,49,8,0,0,0,false,,,
2023-04-02 00:51:32,2023-04-02 23:04:25,UTC-07:00,2023-04-02 16:30:24,2023-04-02 17:33:36,63,Weightlifting,0.0,78.0,101,76,0,0,0,0,0,false,,,
2023-03-30 22:17:22,2023-04-01 00:02:57,UTC-07:00,2023-03-31 08:15:01,2023-03-31 08:24:45,9,Other,5.3,84.0,164,132,20,33,46,1,0,false,,,
2023-03-30 22:17:22,2023-04-01 00:02:57,UTC-07:00,2023-03-31 07:30:42,2023-03-31 08:12:10,41,Weightlifting,4.5,77.0,121,92,37,0,0,0,0,false,,,
2023-03-29 23:15:08,2023-03-30 22:17:22,UTC-07:00,2023-03-30 08:09:14,2023-03-30 08:15:24,6,Other,4.8,56.0,167,134,8,39,46,7,0,false,,,
2023-03-29 23:15:08,2023-03-30 22:17:22,UTC-07:00,2023-03-30 07:19:44,2023-03-30 08:04:31,44,Weightlifting,5.3,129.0,149,100,54,9,1,0,0,false,,,
2023-03-28 00:14:35,2023-03-28 23:14:21,UTC-07:00,2023-03-28 17:43:50,2023-03-28 18:58:22,74,Weightlifting,6.0,211.0,143,100,46,11,0,0,0,false,,,
2023-03-26 23:12:33,2023-03-28 00:14:35,UTC-07:00,2023-03-27 17:29:49,2023-03-27 18:20:10,50,Weightlifting,6.0,192.0,142,108,61,26,0,0,0,false,,,
2023-03-24 22:57:13,2023-03-26 00:20:44,UTC-07:00,2023-03-25 11:32:23,2023-03-25 13:45:55,133,Rock Climbing,10.0,611.0,147,113,75,21,1,0,0,false,,,
2023-03-23 23:00:48,2023-03-24 22:57:13,UTC-07:00,2023-03-24 08:14:58,2023-03-24 08:24:58,10,Other,4.9,76.0,151,127,10,80,10,0,0,false,,,
2023-03-23 23:00:48,2023-03-24 22:57:13,UTC-07:00,2023-03-24 07:23:03,2023-03-24 08:12:35,49,Weightlifting,5.2,129.0,135,98,50,7,0,0,0,false,,,
2023-03-22 22:20:35,2023-03-23 23:00:48,UTC-07:00,2023-03-23 06:23:23,2023-03-23 07:04:24,41,Weightlifting,4.9,101.0,129,95,48,7,0,0,0,false,,,
2023-03-21 00:16:28,2023-03-21 23:27:04,UTC-07:00,2023-03-21 07:21:05,2023-03-21 08:23:18,62,Weightlifting,7.1,295.0,145,111,59,31,1,0,0,false,,,
2023-03-15 22:51:39,2023-03-16 23:24:41,UTC-07:00,2023-03-16 06:57:27,2023-03-16 08:08:24,70,Activity,13.9,753.0,176,143,14,16,32,36,0,false,,,
2023-03-14 22:29:05,2023-03-15 22:51:39,UTC-07:00,2023-03-15 07:29:33,2023-03-15 08:08:45,39,Weightlifting,4.7,91.0,156,93,31,8,2,0,0,false,,,
2023-03-13 23:43:13,2023-03-14 22:29:05,UTC-07:00,2023-03-14 07:27:59,2023-03-14 08:10:27,42,Weightlifting,4.9,105.0,130,97,40,9,0,0,0,false,,,
2023-03-12 23:17:20,2023-03-13 23:43:13,UTC-07:00,2023-03-13 07:39:02,2023-03-13 07:50:28,11,Other,4.8,77.0,147,124,20,70,10,0,0,false,,,
2023-03-12 23:17:20,2023-03-13 23:43:13,UTC-07:00,2023-03-13 06:56:41,2023-03-13 07:36:55,40,Weightlifting,5.5,149.0,151,108,55,25,1,0,0,false,,,
2023-03-10 23:47:53,2023-03-11 22:08:37,UTC-08:00,2023-03-11 11:40:01,2023-03-11 11:59:15,19,Other,5.7,137.0,154,126,16,50,31,0,0,false,,,
2023-03-10 23:47:53,2023-03-11 22:08:37,UTC-08:00,2023-03-11 10:55:01,2023-03-11 11:39:19,44,Weightlifting,4.2,70.0,125,84,20,0,0,0,0,false,,,
2023-03-09 23:02:40,2023-03-10 23:47:53,UTC-08:00,2023-03-10 07:42:18,2023-03-10 08:13:15,30,Weightlifting,5.0,99.0,151,107,54,23,3,0,0,false,,,
2023-03-08 22:42:25,2023-03-09 23:02:40,UTC-08:00,2023-03-09 07:43:57,2023-03-09 07:46:48,2,Other,4.1,13.0,133,114,53,47,0,0,0,false,,,
2023-03-08 22:42:25,2023-03-09 23:02:40,UTC-08:00,2023-03-09 06:58:03,2023-03-09 07:38:25,40,Weightlifting,5.9,173.0,154,113,51,33,6,0,0,false,,,
2023-03-06 22:08:37,2023-03-07 22:28:25,UTC-08:00,2023-03-07 07:16:39,2023-03-07 08:02:54,46,Weightlifting,5.1,126.0,147,100,46,15,1,0,0,false,,,
2023-03-05 23:14:40,2023-03-06 22:08:37,UTC-08:00,2023-03-06 17:44:31,2023-03-06 18:32:24,47,Weightlifting,4.2,69.0,127,99,52,4,0,0,0,false,,,
2023-03-03 00:29:47,2023-03-03 21:39:37,UTC-08:00,2023-03-03 11:07:35,2023-03-03 12:03:58,56,Weightlifting,4.1,80.0,126,86,11,1,0,0,0,false,,,
2023-02-28 22:17:59,2023-03-01 22:33:14,UTC-08:00,2023-03-01 18:00:00,2023-03-01 19:30:00,90,Rock Climbing,5.7,210.0,148,98,36,8,1,0,0,false,,,
2023-02-28 22:17:59,2023-03-01 22:33:14,UTC-08:00,2023-03-01 07:39:17,2023-03-01 08:10:36,31,Weightlifting,5.3,123.0,150,107,48,27,2,0,0,false,,,
2023-02-27 21:31:30,2023-02-28 22:17:59,UTC-08:00,2023-02-28 11:01:21,2023-02-28 11:51:14,49,Weightlifting,5.5,154.0,140,101,47,16,0,0,0,false,,,
2023-02-26 01:29:17,2023-02-26 21:44:24,UTC-08:00,2023-02-26 12:30:00,2023-02-26 14:45:00,135,Rock Climbing,7.7,379.0,153,103,50,11,3,0,0,false,,,
2023-02-23 21:39:13,2023-02-24 23:04:13,UTC-08:00,2023-02-24 12:28:21,2023-02-24 12:38:29,10,Other,4.6,55.0,151,119,26,57,12,0,0,false,,,
2023-02-23 21:39:13,2023-02-24 23:04:13,UTC-08:00,2023-02-24 11:45:02,2023-02-24 12:25:36,40,Weightlifting,4.7,94.0,137,99,43,11,0,0,0,false,,,
2023-02-22 22:07:17,2023-02-23 21:39:13,UTC-08:00,2023-02-23 18:08:00,2023-02-23 19:08:00,60,Weightlifting,4.9,122.0,152,95,36,6,2,0,0,false,,,
2023-02-21 21:42:53,2023-02-22 22:07:17,UTC-08:00,2023-02-22 12:10:00,2023-02-22 12:25:00,15,HIIT,5.0,92.0,145,122,22,75,3,0,0,false,,,
2023-02-21 21:42:53,2023-02-22 22:07:17,UTC-08:00,2023-02-22 11:30:00,2023-02-22 12:05:00,35,Weightlifting,6.3,194.0,158,118,32,41,17,0,0,false,,,
2023-02-20 23:55:24,2023-02-21 21:42:53,UTC-08:00,2023-02-21 15:56:45,2023-02-21 16:15:45,19,Weightlifting,4.0,28.0,126,87,18,1,0,0,0,false,,,
2023-02-19 21:33:37,2023-02-21 02:55:24,UTC-05:00,2023-02-20 11:30:00,2023-02-20 13:20:00,110,Rock Climbing,7.1,327.0,149,101,38,17,2,0,0,false,,,
2023-02-18 01:19:30,2023-02-18 21:42:51,UTC-05:00,2023-02-18 14:30:00,2023-02-18 16:10:00,100,Rock Climbing,5.5,213.0,143,94,31,10,0,0,0,false,,,
2023-02-16 23:19:51,2023-02-18 01:19:30,UTC-05:00,2023-02-17 15:34:57,2023-02-17 15:45:52,10,Other,0.0,14.0,71,61,0,0,0,0,0,false,,,
2023-02-16 23:19:51,2023-02-18 01:19:30,UTC-05:00,2023-02-17 14:54:53,2023-02-17 15:32:05,37,Weightlifting,3.8,47.0,110,81,10,0,0,0,0,false,,,
2023-02-16 23:19:51,2023-02-18 01:19:30,UTC-05:00,2023-02-17 12:34:57,2023-02-17 12:45:52,10,Other,4.8,66.0,161,122,25,52,19,0,0,false,,,
2023-02-16 23:19:51,2023-02-18 01:19:30,UTC-05:00,2023-02-17 11:54:53,2023-02-17 12:32:05,37,Weightlifting,4.8,96.0,143,102,48,18,0,0,0,false,,,
2023-02-14 00:00:00,2023-02-15 00:00:00,UTC-05:00,2023-02-14 16:21:33,2023-02-14 17:05:08,43,Weightlifting,,,,,,,,,,false,,,
2023-02-13 00:00:00,2023-02-14 00:00:00,UTC-05:00,2023-02-13 11:22:07,2023-02-13 12:02:00,39,Weightlifting,,,,,,,,,,false,,,
2023-02-12 00:00:00,2023-02-13 00:00:00,UTC-05:00,2023-02-12 15:17:59,2023-02-12 15:24:26,6,Other,,,,,,,,,,false,,,
2023-02-12 00:00:00,2023-02-13 00:00:00,UTC-05:00,2023-02-12 14:35:10,2023-02-12 15:16:13,41,Weightlifting,,,,,,,,,,false,,,
2023-02-11 00:00:00,2023-02-12 00:00:00,UTC-05:00,2023-02-11 13:22:44,2023-02-11 14:17:11,54,Weightlifting,,,,,,,,,,false,,,
2023-02-10 00:00:00,2023-02-11 00:00:00,UTC-05:00,2023-02-10 15:36:50,2023-02-10 16:09:58,33,Weightlifting,,,,,,,,,,false,,,
2023-02-01 00:00:00,2023-02-02 00:00:00,UTC+09:00,2023-02-01 16:16:11,2023-02-01 17:14:43,58,Weightlifting,,,,,,,,,,false,,,
2023-01-26 23:46:14,2023-01-28 00:01:38,UTC+09:00,2023-01-27 17:45:11,2023-01-27 18:22:16,37,Weightlifting,4.9,102.0,148,102,43,16,2,0,0,false,,,
2023-01-24 22:29:17,2023-01-25 22:30:58,UTC+09:00,2023-01-25 17:41:41,2023-01-25 17:51:38,9,Other,4.3,33.0,135,109,66,28,0,0,0,false,,,
2023-01-24 22:29:17,2023-01-25 22:30:58,UTC+09:00,2023-01-25 17:22:06,2023-01-25 17:41:18,19,Weightlifting,4.3,47.0,126,97,54,7,0,0,0,false,,,
2023-01-23 22:29:59,2023-01-24 22:29:17,UTC+09:00,2023-01-24 17:20:00,2023-01-24 18:00:00,40,Weightlifting,5.8,169.0,147,110,41,35,2,0,0,false,,,
2023-01-23 01:31:28,2023-01-23 22:29:59,UTC+09:00,2023-01-23 16:35:00,2023-01-23 17:35:00,60,Weightlifting,7.2,289.0,151,113,47,37,5,0,0,false,,,
