Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2023-01-21 23:22:35,2023-01-23 01:31:28,UTC+09:00,2023-01-22 12:34:51,2023-01-22 12:40:44,5,Other,4.3,33.0,136,119,31,69,0,0,0,false,,,
2023-01-21 23:22:35,2023-01-23 01:31:28,UTC+09:00,2023-01-22 11:53:26,2023-01-22 12:32:11,38,Weightlifting,5.7,163.0,150,112,46,38,2,0,0,false,,,
2023-01-19 00:23:41,2023-01-19 22:16:02,UTC+09:00,2023-01-19 15:20:38,2023-01-19 16:06:13,45,Weightlifting,4.7,107.0,152,101,31,20,1,0,0,false,,,
2023-01-18 00:16:08,2023-01-19 00:23:41,UTC+09:00,2023-01-18 19:10:00,2023-01-18 19:25:00,15,HIIT,5.3,109.0,158,128,13,60,27,0,0,false,,,
2023-01-18 00:16:08,2023-01-19 00:23:41,UTC+09:00,2023-01-18 18:43:00,2023-01-18 19:10:00,27,Weightlifting,4.4,59.0,133,98,40,10,0,0,0,false,,,
2023-01-16 22:56:19,2023-01-18 00:16:08,UTC+09:00,2023-01-17 18:39:42,2023-01-17 19:26:10,46,Weightlifting,8.7,373.0,160,129,11,50,36,0,0,false,,,
2023-01-16 00:25:09,2023-01-16 22:56:19,UTC+09:00,2023-01-16 13:04:50,2023-01-16 13:57:39,52,Weightlifting,5.8,177.0,153,105,39,22,5,0,0,false,,,
2023-01-14 23:35:52,2023-01-16 00:25:09,UTC+09:00,2023-01-15 16:58:00,2023-01-15 17:06:00,8,HIIT,4.6,57.0,148,128,12,72,16,0,0,false,,,
2023-01-14 23:35:52,2023-01-16 00:25:09,UTC+09:00,2023-01-15 16:12:00,2023-01-15 16:52:00,40,Weightlifting,5.9,181.0,151,115,38,48,6,0,0,false,,,
2023-01-05 22:50:16,2023-01-06 21:46:28,UTC-08:00,2023-01-06 07:54:29,2023-01-06 08:19:49,25,Cycling,10.2,321.0,186,156,0,11,31,56,2,false,,,
2023-01-02 22:28:38,2023-01-03 21:34:53,UTC-08:00,2023-01-03 07:55:58,2023-01-03 08:07:03,11,Other,5.1,82.0,158,130,21,24,50,0,0,false,,,
2023-01-02 22:28:38,2023-01-03 21:34:53,UTC-08:00,2023-01-03 07:08:24,2023-01-03 07:51:09,42,Weightlifting,5.1,117.0,143,106,64,17,0,0,0,false,,,
2023-01-02 00:09:17,2023-01-02 22:28:38,UTC-08:00,2023-01-02 08:41:18,2023-01-02 09:27:02,45,Weightlifting,4.1,62.0,116,89,25,0,0,0,0,false,,,
2022-12-27 23:48:32,2022-12-29 00:13:20,UTC-05:00,2022-12-28 13:38:48,2022-12-28 13:46:06,7,Other,0.0,9.0,96,87,0,0,0,0,0,false,,,
2022-12-27 23:48:32,2022-12-29 00:13:20,UTC-05:00,2022-12-28 12:52:45,2022-12-28 13:34:21,41,Weightlifting,0.0,52.0,104,86,3,0,0,0,0,false,,,
2022-12-27 23:48:32,2022-12-29 00:13:20,UTC-05:00,2022-12-28 10:38:48,2022-12-28 10:46:06,7,Other,5.4,76.0,171,144,3,6,59,25,0,false,,,
2022-12-27 23:48:32,2022-12-29 00:13:20,UTC-05:00,2022-12-28 09:52:45,2022-12-28 10:34:21,41,Weightlifting,4.8,102.0,143,101,35,19,0,0,0,false,,,
2022-12-26 22:45:31,2022-12-27 23:48:32,UTC-05:00,2022-12-27 16:21:52,2022-12-27 17:20:48,58,Weightlifting,4.3,91.0,129,85,16,4,0,0,0,false,,,
2022-12-26 22:45:31,2022-12-27 23:48:32,UTC-05:00,2022-12-27 13:20:00,2022-12-27 14:20:00,60,Weightlifting,6.2,223.0,163,111,42,34,8,0,0,false,,,
2022-12-25 21:59:55,2022-12-26 22:45:31,UTC-05:00,2022-12-26 16:45:00,2022-12-26 18:44:00,119,Rock Climbing,5.8,253.0,156,101,39,14,2,0,0,false,,,
2022-12-25 21:59:55,2022-12-26 22:45:31,UTC-05:00,2022-12-26 12:05:00,2022-12-26 12:15:00,10,HIIT,5.3,84.0,166,134,13,26,48,9,0,false,,,
2022-12-25 21:59:55,2022-12-26 22:45:31,UTC-05:00,2022-12-26 11:12:00,2022-12-26 11:53:00,41,Weightlifting,5.5,145.0,163,109,49,26,8,0,0,false,,,
2022-12-22 22:55:29,2022-12-24 01:09:21,UTC-05:00,2022-12-23 13:20:00,2022-12-23 15:15:00,115,Rock Climbing,8.0,375.0,170,104,47,17,3,1,0,false,,,
2022-12-22 22:55:29,2022-12-24 01:09:21,UTC-05:00,2022-12-23 11:26:00,2022-12-23 12:05:00,39,Weightlifting,5.2,122.0,158,104,43,21,4,0,0,false,,,
2022-12-21 21:52:02,2022-12-22 22:55:29,UTC-05:00,2022-12-22 16:00:00,2022-12-22 17:30:00,90,Rock Climbing,6.9,289.0,167,106,41,23,4,0,0,false,,,
2022-12-21 21:52:02,2022-12-22 22:55:29,UTC-05:00,2022-12-22 10:51:19,2022-12-22 10:57:33,6,Assault Bike,5.7,78.0,182,153,0,26,18,54,2,false,,,
2022-12-21 21:52:02,2022-12-22 22:55:29,UTC-05:00,2022-12-22 10:35:50,2022-12-22 10:48:15,12,HIIT,6.1,126.0,167,141,4,19,61,12,0,false,,,
2022-12-21 21:52:02,2022-12-22 22:55:29,UTC-05:00,2022-12-22 09:51:24,2022-12-22 10:33:26,42,Weightlifting,4.5,87.0,141,93,17,12,0,0,0,false,,,
2022-12-20 22:07:49,2022-12-21 21:52:02,UTC-05:00,2022-12-21 14:15:00,2022-12-21 14:21:00,6,Assault Bike,5.4,65.0,180,145,4,40,14,42,0,false,,,
2022-12-20 22:07:49,2022-12-21 21:52:02,UTC-05:00,2022-12-21 13:27:00,2022-12-21 14:10:00,43,Weightlifting,5.8,173.0,149,111,51,35,2,0,0,false,,,
2022-12-19 23:23:06,2022-12-20 22:07:49,UTC-05:00,2022-12-20 17:07:35,2022-12-20 17:56:57,49,Weightlifting,8.5,376.0,162,127,10,63,26,0,0,false,,,
2022-12-18 22:40:04,2022-12-19 23:23:06,UTC-05:00,2022-12-19 15:30:00,2022-12-19 15:42:00,12,HIIT,4.5,53.0,144,113,49,44,1,0,0,false,,,
2022-12-18 22:40:04,2022-12-19 23:23:06,UTC-05:00,2022-12-19 14:46:00,2022-12-19 15:26:00,40,Weightlifting,6.3,213.0,160,117,31,51,8,0,0,false,,,
2022-12-13 23:01:07,2022-12-14 21:52:26,UTC-08:00,2022-12-14 08:22:18,2022-12-14 08:34:44,12,Cycling,7.7,163.0,178,154,5,2,33,59,0,false,,,
2022-12-13 23:01:07,2022-12-14 21:52:26,UTC-08:00,2022-12-14 07:19:46,2022-12-14 08:18:51,59,Weightlifting,5.6,171.0,149,99,37,17,1,0,0,false,,,
2022-12-08 22:23:02,2022-12-10 01:30:38,UTC-08:00,2022-12-09 20:27:58,2022-12-09 22:27:33,119,Activity,15.0,1164.0,188,143,4,28,49,19,0,false,,,
2022-12-08 22:23:02,2022-12-10 01:30:38,UTC-08:00,2022-12-09 07:54:10,2022-12-09 08:14:33,20,Cycling,9.3,263.0,188,157,2,3,37,53,5,false,,,
2022-12-08 22:23:02,2022-12-10 01:30:38,UTC-08:00,2022-12-09 07:05:51,2022-12-09 07:49:15,43,Weightlifting,5.1,122.0,154,107,43,29,4,0,0,false,,,
2022-12-07 23:11:17,2022-12-08 22:23:02,UTC-08:00,2022-12-08 07:10:00,2022-12-08 08:10:00,60,Weightlifting,5.9,183.0,167,105,50,18,3,0,0,false,,,
2022-12-07 00:01:36,2022-12-07 23:11:17,UTC-08:00,2022-12-07 15:18:21,2022-12-07 16:05:01,46,Weightlifting,5.3,134.0,160,95,17,11,9,0,0,false,,,
2022-12-05 23:11:55,2022-12-07 00:01:36,UTC-08:00,2022-12-06 16:17:00,2022-12-06 17:17:00,60,Weightlifting,5.0,138.0,160,92,24,13,1,0,0,false,,,
2022-12-05 00:35:02,2022-12-05 23:11:55,UTC-08:00,2022-12-05 16:08:00,2022-12-05 17:09:00,61,Weightlifting,5.3,154.0,160,95,27,10,4,0,0,false,,,
2022-12-02 22:50:34,2022-12-03 23:54:37,UTC-08:00,2022-12-03 15:13:10,2022-12-03 16:34:54,81,Activity,15.0,986.0,190,150,0,13,54,32,1,false,,,
2022-12-02 22:50:34,2022-12-03 23:54:37,UTC-08:00,2022-12-03 10:56:54,2022-12-03 13:37:07,160,Activity,13.1,1063.0,158,124,21,60,14,0,0,false,,,
2022-12-01 23:04:55,2022-12-02 22:50:34,UTC-08:00,2022-12-02 16:12:00,2022-12-02 16:45:00,33,Weightlifting,4.2,50.0,125,89,24,0,0,0,0,false,,,
2022-12-01 00:22:17,2022-12-01 23:04:55,UTC-08:00,2022-12-01 10:11:58,2022-12-01 11:06:12,54,Weightlifting,5.2,150.0,145,97,24,22,0,0,0,false,,,
2022-11-29 23:25:36,2022-12-01 00:22:17,UTC-08:00,2022-11-30 14:00:00,2022-11-30 14:45:00,45,Weightlifting,5.3,135.0,153,100,33,10,8,0,0,false,,,
2022-11-29 00:16:34,2022-11-29 23:25:36,UTC-08:00,2022-11-29 15:01:56,2022-11-29 16:00:08,58,Weightlifting,4.6,98.0,131,91,30,1,0,0,0,false,,,
2022-11-27 00:22:42,2022-11-27 22:53:49,UTC-08:00,2022-11-27 10:05:16,2022-11-27 10:37:40,32,Weightlifting,4.5,69.0,147,94,26,10,1,0,0,false,,,
2022-11-27 00:22:42,2022-11-27 22:53:49,UTC-08:00,2022-11-27 09:49:55,2022-11-27 10:00:45,10,Weightlifting,4.5,54.0,150,114,17,49,7,0,0,false,,,
2022-11-15 22:12:40,2022-11-16 23:50:20,UTC-08:00,2022-11-16 15:18:56,2022-11-16 16:18:33,59,Weightlifting,4.1,81.0,121,80,11,0,0,0,0,false,,,
2022-11-14 23:59:18,2022-11-15 22:12:40,UTC-08:00,2022-11-15 15:57:51,2022-11-15 16:45:32,47,Weightlifting,5.2,132.0,155,100,26,11,8,0,0,false,,,
2022-11-10 23:41:26,2022-11-11 23:38:20,UTC-05:00,2022-11-11 15:08:58,2022-11-11 15:23:22,14,Weightlifting,0.0,18.0,107,85,3,0,0,0,0,false,,,
2022-11-10 23:41:26,2022-11-11 23:38:20,UTC-05:00,2022-11-11 12:30:00,2022-11-11 14:00:00,90,Rock Climbing,7.1,302.0,142,106,55,22,0,0,0,false,,,
2022-11-10 23:41:26,2022-11-11 23:38:20,UTC-05:00,2022-11-11 12:08:58,2022-11-11 12:23:22,14,Weightlifting,4.5,55.0,137,109,63,24,0,0,0,false,,,
2022-11-09 23:50:29,2022-11-10 23:41:26,UTC-05:00,2022-11-10 13:38:33,2022-11-10 14:07:31,28,Weightlifting,0.0,36.0,93,70,0,0,0,0,0,false,,,
2022-11-09 23:50:29,2022-11-10 23:41:26,UTC-05:00,2022-11-10 10:38:33,2022-11-10 11:07:31,28,Weightlifting,4.6,67.0,126,97,57,1,0,0,0,false,,,
2022-11-07 23:57:38,2022-11-09 02:17:01,UTC-05:00,2022-11-08 08:30:21,2022-11-08 09:32:12,61,Weightlifting,4.9,127.0,129,89,22,6,0,0,0,false,,,
2022-11-06 22:09:00,2022-11-07 23:57:38,UTC-05:00,2022-11-07 18:00:00,2022-11-07 20:00:00,120,Rock Climbing,9.4,524.0,155,109,42,29,3,0,0,false,,,
2022-11-06 22:09:00,2022-11-07 23:57:38,UTC-05:00,2022-11-07 09:48:48,2022-11-07 10:00:14,11,Other,5.1,90.0,157,128,15,52,33,0,0,false,,,
2022-11-06 22:09:00,2022-11-07 23:57:38,UTC-05:00,2022-11-07 09:06:18,2022-11-07 09:42:06,35,Weightlifting,6.1,176.0,161,113,40,29,12,0,0,false,,,
2022-11-02 00:00:32,2022-11-02 23:34:37,UTC-07:00,2022-11-02 18:24:31,2022-11-02 18:49:36,25,Weightlifting,4.3,49.0,130,90,32,3,0,0,0,false,,,
2022-11-02 00:00:32,2022-11-02 23:34:37,UTC-07:00,2022-11-02 15:24:31,2022-11-02 15:49:36,25,Weightlifting,0.0,31.0,98,77,0,0,0,0,0,false,,,
2022-10-31 23:32:39,2022-11-02 00:00:32,UTC-07:00,2022-11-01 16:58:05,2022-11-01 18:03:57,65,Weightlifting,4.7,118.0,132,89,24,3,0,0,0,false,,,
2022-10-30 21:12:43,2022-10-31 23:32:39,UTC-07:00,2022-10-31 13:27:38,2022-10-31 14:10:53,43,Weightlifting,5.0,112.0,156,96,17,5,8,0,0,false,,,
2022-10-29 23:06:27,2022-10-30 21:12:43,UTC-07:00,2022-10-30 10:16:56,2022-10-30 11:23:39,66,Weightlifting,4.3,95.0,119,79,15,0,0,0,0,false,,,
2022-10-28 23:47:18,2022-10-29 23:06:27,UTC-07:00,2022-10-29 11:24:36,2022-10-29 12:10:19,45,Weightlifting,5.9,167.0,153,105,31,15,12,0,0,false,,,
2022-10-22 01:19:40,2022-10-22 23:41:07,UTC-07:00,2022-10-22 16:00:00,2022-10-22 18:30:00,150,Rock Climbing,8.2,440.0,156,104,49,10,4,0,0,false,,,
2022-10-18 22:51:10,2022-10-19 22:50:27,UTC-07:00,2022-10-19 06:58:12,2022-10-19 07:26:16,28,Weightlifting,4.0,38.0,111,80,10,0,0,0,0,false,,,
2022-10-11 22:57:15,2022-10-13 01:48:00,UTC-07:00,2022-10-12 08:45:25,2022-10-12 09:34:42,49,Weightlifting,4.3,83.0,131,82,20,4,0,0,0,false,,,
2022-10-10 21:20:40,2022-10-11 22:57:15,UTC-07:00,2022-10-11 06:45:35,2022-10-11 07:53:36,68,Weightlifting,4.1,92.0,119,79,11,0,0,0,0,false,,,
2022-10-10 01:32:14,2022-10-10 21:20:40,UTC-07:00,2022-10-10 17:03:10,2022-10-10 17:31:59,28,Running,12.1,414.0,179,161,1,1,10,88,0,false,,,
2022-10-10 01:32:14,2022-10-10 21:20:40,UTC-07:00,2022-10-10 10:58:39,2022-10-10 11:08:42,10,HIIT,4.9,76.0,154,128,8,71,18,0,0,false,,,
2022-10-10 01:32:14,2022-10-10 21:20:40,UTC-07:00,2022-10-10 10:26:40,2022-10-10 10:53:48,27,Weightlifting,4.6,64.0,144,101,51,8,0,0,0,false,,,
2022-10-08 01:34:39,2022-10-08 22:17:02,UTC-07:00,2022-10-08 11:43:36,2022-10-08 12:06:09,22,HIIT,7.6,216.0,167,137,16,15,55,11,0,false,,,
2022-10-08 01:34:39,2022-10-08 22:17:02,UTC-07:00,2022-10-08 10:56:02,2022-10-08 11:42:17,46,Weightlifting,4.3,74.0,144,86,17,3,0,0,0,false,,,
2022-10-06 23:11:30,2022-10-08 01:34:39,UTC-07:00,2022-10-07 16:52:17,2022-10-07 17:19:30,27,Running,12.4,398.0,182,163,1,5,8,83,3,false,,,
2022-10-06 23:11:30,2022-10-08 01:34:39,UTC-07:00,2022-10-07 10:04:43,2022-10-07 10:50:38,45,Weightlifting,4.5,90.0,152,87,22,4,1,0,0,false,,,
2022-10-04 21:33:37,2022-10-05 21:45:31,UTC-07:00,2022-10-05 06:53:22,2022-10-05 07:25:19,31,Weightlifting,4.8,94.0,144,98,21,21,1,0,0,false,,,
2022-10-03 21:45:46,2022-10-04 21:33:37,UTC-07:00,2022-10-04 06:13:42,2022-10-04 07:06:30,52,Weightlifting,4.2,78.0,125,86,19,1,0,0,0,false,,,
2022-10-02 22:53:08,2022-10-03 21:45:46,UTC-07:00,2022-10-03 17:46:35,2022-10-03 18:36:34,49,Weightlifting,5.8,173.0,159,110,46,28,7,0,0,false,,,
2022-10-01 00:35:34,2022-10-02 02:11:16,UTC-07:00,2022-10-01 09:49:53,2022-10-01 10:32:47,42,Weightlifting,4.9,111.0,148,94,35,10,1,0,0,false,,,
2022-09-29 22:43:03,2022-10-01 00:35:34,UTC-07:00,2022-09-30 16:35:58,2022-09-30 16:58:36,22,HIIT,7.5,217.0,169,137,12,31,45,12,0,false,,,
2022-09-29 22:43:03,2022-10-01 00:35:34,UTC-07:00,2022-09-30 15:56:37,2022-09-30 16:33:07,36,Weightlifting,4.8,92.0,129,99,54,6,0,0,0,false,,,
2022-09-28 22:59:27,2022-09-29 22:43:03,UTC-07:00,2022-09-29 17:41:04,2022-09-29 18:07:40,26,Running,11.7,380.0,179,160,1,1,21,77,0,false,,,
2022-09-28 22:59:27,2022-09-29 22:43:03,UTC-07:00,2022-09-29 16:34:24,2022-09-29 17:05:37,31,Weightlifting,5.0,108.0,144,103,40,24,1,0,0,false,,,
2022-09-27 22:17:36,2022-09-28 22:59:27,UTC-07:00,2022-09-28 16:42:12,2022-09-28 17:34:43,52,Weightlifting,4.7,106.0,148,89,22,5,1,0,0,false,,,
2022-09-25 20:47:08,2022-09-26 22:25:03,UTC-07:00,2022-09-26 16:30:07,2022-09-26 17:12:22,42,Weightlifting,4.7,96.0,139,91,29,11,0,0,0,false,,,
2022-09-23 23:41:13,2022-09-25 02:17:39,UTC-07:00,2022-09-24 08:18:35,2022-09-24 09:15:40,57,Weightlifting,6.1,199.0,159,100,23,17,9,0,0,false,,,
2022-09-21 21:56:44,2022-09-22 22:08:54,UTC-07:00,2022-09-22 16:15:00,2022-09-22 17:10:00,55,Weightlifting,4.5,97.0,131,87,18,5,0,0,0,false,,,
2022-09-20 22:30:40,2022-09-21 21:56:44,UTC-07:00,2022-09-21 17:00:00,2022-09-21 17:30:00,30,Weightlifting,4.6,75.0,142,99,36,12,0,0,0,false,,,
2022-09-19 21:43:21,2022-09-20 22:30:40,UTC-07:00,2022-09-20 16:25:17,2022-09-20 16:53:00,27,Running,11.6,382.0,177,158,0,6,28,66,0,false,,,
2022-09-18 23:21:52,2022-09-19 21:43:21,UTC-07:00,2022-09-19 16:09:00,2022-09-19 17:12:00,63,Weightlifting,6.4,239.0,147,107,38,29,1,0,0,false,,,
2022-09-17 22:59:49,2022-09-19 02:21:52,UTC-04:00,2022-09-18 12:40:00,2022-09-18 14:00:00,80,Rock Climbing,4.3,113.0,122,87,14,0,0,0,0,false,,,
2022-09-17 00:37:48,2022-09-17 22:59:49,UTC-04:00,2022-09-17 07:46:14,2022-09-17 08:28:40,42,Weightlifting,5.6,152.0,151,99,34,22,3,0,0,false,,,
2022-09-15 22:19:53,2022-09-17 00:37:48,UTC-04:00,2022-09-16 14:00:31,2022-09-16 16:30:31,150,Rock Climbing,6.9,364.0,147,93,29,8,0,0,0,false,,,
2022-09-13 23:08:21,2022-09-14 23:57:21,UTC-07:00,2022-09-14 17:36:03,2022-09-14 17:57:30,21,Other,7.1,203.0,168,135,11,27,57,3,0,false,,,
2022-09-13 23:08:21,2022-09-14 23:57:21,UTC-07:00,2022-09-14 14:32:03,2022-09-14 15:08:30,36,HIIT,0.0,45.0,96,74,0,0,0,0,0,false,,,
2022-09-12 23:25:51,2022-09-13 23:08:21,UTC-07:00,2022-09-13 16:23:50,2022-09-13 17:09:11,45,Weightlifting,5.4,151.0,151,103,25,23,3,0,0,false,,,
2022-09-11 20:31:01,2022-09-12 23:25:51,UTC-07:00,2022-09-12 17:32:05,2022-09-12 18:08:07,36,Weightlifting,4.1,50.0,136,84,15,1,0,0,0,false,,,
2022-09-10 23:40:48,2022-09-11 20:31:01,UTC-07:00,2022-09-11 00:19:01,2022-09-11 11:45:07,686,Hiking,17.8,3231.0,157,113,43,39,3,0,0,false,,,
2022-09-08 00:00:00,2022-09-08 23:49:37,UTC-07:00,2022-09-08 18:03:08,2022-09-08 18:48:45,45,Weightlifting,1.6,57.0,108,73,1,0,0,0,0,false,,,
2022-09-08 00:00:00,2022-09-08 23:49:37,UTC-07:00,2022-09-08 07:36:52,2022-09-08 08:06:29,29,Swimming,,,,,,,,,,false,,,
2022-09-07 00:00:00,2022-09-08 00:00:00,UTC-07:00,2022-09-07 16:37:13,2022-09-07 17:18:48,41,Weightlifting,,,,,,,,,,false,,,
2022-09-06 00:00:00,2022-09-07 00:00:00,UTC-07:00,2022-09-06 17:33:12,2022-09-06 18:26:58,53,Weightlifting,,,,,,,,,,false,,,
2022-08-30 00:00:00,2022-08-31 00:00:00,UTC-07:00,2022-08-30 16:55:26,2022-08-30 18:01:06,65,Weightlifting,,,,,,,,,,false,,,
2022-08-29 00:00:00,2022-08-30 00:00:00,UTC-07:00,2022-08-29 17:34:17,2022-08-29 18:18:02,43,Weightlifting,,,,,,,,,,false,,,
2022-08-26 00:00:00,2022-08-27 00:00:00,UTC-07:00,2022-08-26 07:44:36,2022-08-26 08:24:44,40,Weightlifting,,,,,,,,,,false,,,
2022-08-25 00:00:00,2022-08-26 00:00:00,UTC-07:00,2022-08-25 16:31:01,2022-08-25 17:15:09,44,Weightlifting,,,,,,,,,,false,,,
2020-09-27 23:41:40,2020-09-29 01:49:33,UTC-05:00,2020-09-28 10:42:24,2020-09-28 11:33:38,51,Activity,14.1,692.0,187,156,1,5,38,55,1,false,,,
2020-09-26 21:55:05,2020-09-27 23:41:40,UTC-05:00,2020-09-27 16:01:57,2020-09-27 16:23:28,21,Cycling,9.9,291.0,179,157,0,4,41,55,0,false,,,
2020-09-26 21:55:05,2020-09-27 23:41:40,UTC-05:00,2020-09-27 13:11:11,2020-09-27 14:16:48,65,Cycling,13.6,734.0,181,145,3,20,47,28,0,false,,,
2020-09-24 23:46:10,2020-09-26 00:18:23,UTC-04:00,2020-09-25 18:37:58,2020-09-25 19:21:46,43,Running,13.6,617.0,182,159,0,1,23,76,0,false,,,
2020-09-21 22:19:56,2020-09-22 22:51:55,UTC-04:00,2020-09-22 18:11:49,2020-09-22 19:15:18,63,Running,12.9,679.0,169,142,6,21,62,11,0,false,,,
2020-09-18 23:36:35,2020-09-20 03:51:25,UTC-04:00,2020-09-19 10:31:04,2020-09-19 11:37:07,66,Running,14.4,796.0,174,149,10,7,36,46,0,false,,,
2020-09-17 00:52:25,2020-09-17 23:05:41,UTC-04:00,2020-09-17 18:17:49,2020-09-17 18:57:50,40,Running,12.6,527.0,172,155,0,4,61,35,0,false,,,
2020-09-15 01:13:45,2020-09-15 23:56:55,UTC-04:00,2020-09-15 16:22:00,2020-09-15 17:24:11,62,Running,12.5,643.0,173,141,7,16,70,5,0,false,,,
2020-09-13 04:12:36,2020-09-14 00:48:16,UTC-04:00,2020-09-13 19:01:27,2020-09-13 19:22:50,21,Running,7.9,223.0,170,142,7,14,72,3,0,false,,,
2020-09-13 04:12:36,2020-09-14 00:48:16,UTC-04:00,2020-09-13 14:37:21,2020-09-13 18:08:21,211,Activity,16.0,1722.0,184,130,12,55,29,3,0,false,,,
2020-09-08 23:48:12,2020-09-10 04:05:12,UTC-07:00,2020-09-09 09:52:16,2020-09-09 10:17:58,25,Running,8.2,251.0,170,136,4,11,64,9,0,false,,,
2020-09-01 20:10:00,2020-09-02 19:11:24,UTC-07:00,2020-09-02 15:02:42,2020-09-02 15:56:17,53,Functional Fitness,11.7,537.0,174,139,10,20,56,11,0,false,,,
2020-08-30 20:47:34,2020-08-31 20:04:51,UTC-07:00,2020-08-31 15:50:00,2020-08-31 16:45:00,55,Functional Fitness,13.2,648.0,176,148,4,22,44,30,0,false,,,
2020-08-25 20:09:22,2020-08-26 19:04:47,UTC-07:00,2020-08-26 15:24:28,2020-08-26 15:52:28,27,Cycling,6.9,235.0,148,132,0,82,18,0,0,true,86.26,0.00,0.05
2020-08-22 22:40:31,2020-08-23 19:55:07,UTC-07:00,2020-08-23 12:38:24,2020-08-23 14:10:12,91,Functional Fitness,12.7,780.0,166,133,12,34,49,1,0,false,,,
2020-08-22 02:15:19,2020-08-22 22:40:31,UTC-07:00,2020-08-22 16:27:23,2020-08-22 17:29:36,62,Functional Fitness,7.3,307.0,147,113,28,42,10,0,0,false,,,
2020-08-20 19:04:17,2020-08-22 02:15:19,UTC-07:00,2020-08-21 23:19:05,2020-08-22 00:02:13,43,Activity,9.7,371.0,171,133,19,20,42,14,0,false,,,
2020-08-20 19:04:17,2020-08-22 02:15:19,UTC-07:00,2020-08-21 19:41:42,2020-08-21 21:06:56,85,Activity,16.0,1023.0,189,150,9,15,22,50,3,false,,,
2020-08-19 19:50:51,2020-08-20 19:04:17,UTC-07:00,2020-08-20 17:00:21,2020-08-20 17:33:19,32,Functional Fitness,6.0,160.0,172,113,39,17,20,3,0,false,,,
2020-08-17 20:26:30,2020-08-18 20:51:43,UTC-07:00,2020-08-18 16:58:59,2020-08-18 17:54:37,55,Functional Fitness,11.4,508.0,173,136,12,30,37,18,0,false,,,
