Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2020-08-16 01:57:59,2020-08-16 19:35:42,UTC-07:00,2020-08-16 14:46:30,2020-08-16 15:58:42,72,Weightlifting,7.8,321.0,169,110,29,20,12,3,0,false,,,
2020-08-12 23:18:09,2020-08-14 01:39:35,UTC-07:00,2020-08-13 22:17:22,2020-08-13 22:50:41,33,Cycling,9.5,343.0,171,141,9,18,58,15,0,false,,,
2020-08-12 23:18:09,2020-08-14 01:39:35,UTC-07:00,2020-08-13 21:36:51,2020-08-13 22:04:50,27,Activity,9.6,285.0,180,141,16,9,27,41,0,false,,,
2020-08-11 00:01:36,2020-08-12 00:10:36,UTC-07:00,2020-08-11 15:00:00,2020-08-11 16:45:00,105,Weightlifting,5.9,247.0,148,95,37,9,1,0,0,false,,,
2020-08-09 23:40:48,2020-08-11 00:01:36,UTC-07:00,2020-08-10 15:07:40,2020-08-10 16:21:52,74,Weightlifting,12.7,668.0,173,134,18,19,46,11,0,false,,,
2020-08-08 23:59:33,2020-08-09 23:40:48,UTC-07:00,2020-08-09 15:50:53,2020-08-09 16:27:27,36,Cycling,8.2,308.0,159,131,12,24,59,0,0,false,,,
2020-08-07 23:50:32,2020-08-08 23:59:33,UTC-07:00,2020-08-08 14:45:00,2020-08-08 16:37:29,112,Weightlifting,10.1,498.0,174,110,41,18,4,7,0,false,,,
2020-08-06 23:28:06,2020-08-07 23:50:32,UTC-07:00,2020-08-07 15:10:23,2020-08-07 15:23:52,13,Functional Fitness,5.4,111.0,164,130,2,55,39,1,0,false,,,
2020-08-06 23:28:06,2020-08-07 23:50:32,UTC-07:00,2020-08-07 14:28:50,2020-08-07 14:55:41,26,Functional Fitness,8.4,261.0,176,137,9,15,46,23,0,false,,,
2020-08-06 23:28:06,2020-08-07 23:50:32,UTC-07:00,2020-08-07 13:47:05,2020-08-07 14:28:27,41,Weightlifting,5.9,181.0,148,108,27,42,1,0,0,false,,,
2020-08-05 23:40:26,2020-08-06 23:28:06,UTC-07:00,2020-08-06 15:30:00,2020-08-06 17:07:26,97,Functional Fitness,12.6,693.0,167,124,29,17,32,8,0,false,,,
2020-08-05 00:24:33,2020-08-05 23:40:26,UTC-07:00,2020-08-05 14:39:00,2020-08-05 16:22:00,103,Weightlifting,7.9,409.0,153,107,43,29,3,0,0,false,,,
2020-08-05 00:24:33,2020-08-05 23:40:26,UTC-07:00,2020-08-05 10:36:28,2020-08-05 11:55:22,78,Football,13.8,854.0,182,143,5,25,55,15,0,false,,,
2020-08-03 22:35:22,2020-08-05 00:24:33,UTC-07:00,2020-08-04 16:33:43,2020-08-04 17:13:00,39,Other,12.5,481.0,185,150,4,15,33,42,4,true,2025.80,4.30,-0.21
2020-07-28 00:26:39,2020-07-29 00:23:38,UTC-04:00,2020-07-28 14:58:21,2020-07-28 16:46:35,108,Weightlifting,6.1,263.0,148,100,55,6,0,0,0,false,,,
2020-07-26 00:33:11,2020-07-26 23:21:44,UTC-04:00,2020-07-26 11:59:49,2020-07-26 13:37:46,97,Cycling,14.9,1101.0,171,146,2,11,78,9,0,false,,,
2020-07-23 00:14:42,2020-07-24 00:10:59,UTC-04:00,2020-07-23 17:00:44,2020-07-23 18:56:39,115,Cycling,16.1,1315.0,175,147,3,15,60,22,0,false,,,
2020-07-20 23:45:54,2020-07-22 00:00:45,UTC-04:00,2020-07-21 14:32:09,2020-07-21 14:55:46,23,Functional Fitness,8.0,242.0,163,143,8,19,66,7,0,false,,,
2020-07-19 23:51:14,2020-07-20 23:45:54,UTC-04:00,2020-07-20 15:47:00,2020-07-20 17:37:00,110,Cycling,14.8,1128.0,170,143,5,16,66,11,0,false,,,
2020-07-18 00:41:16,2020-07-19 00:32:18,UTC-04:00,2020-07-18 10:02:43,2020-07-18 11:53:46,111,Cycling,13.9,1055.0,162,139,3,30,67,0,0,false,,,
2020-07-17 01:41:45,2020-07-18 00:41:16,UTC-04:00,2020-07-17 11:29:44,2020-07-17 12:50:33,80,Functional Fitness,7.0,301.0,168,110,44,37,2,0,0,false,,,
2020-07-16 00:32:58,2020-07-17 01:41:45,UTC-04:00,2020-07-16 15:53:21,2020-07-16 18:33:21,159,Cycling,17.7,1877.0,174,150,0,6,75,19,0,false,,,
2020-07-14 00:11:16,2020-07-15 00:31:14,UTC-04:00,2020-07-14 15:25:25,2020-07-14 17:47:14,141,Cycling,16.5,1544.0,169,146,2,12,79,7,0,false,,,
2020-07-10 00:57:53,2020-07-10 23:40:08,UTC-04:00,2020-07-10 17:48:47,2020-07-10 19:23:46,94,Cycling,14.4,1041.0,167,145,0,16,79,5,0,false,,,
2020-07-09 01:52:09,2020-07-10 00:57:53,UTC-04:00,2020-07-09 15:21:18,2020-07-09 15:55:40,34,Cycling,8.1,304.0,169,135,2,63,31,4,0,false,,,
2020-07-09 01:52:09,2020-07-10 00:57:53,UTC-04:00,2020-07-09 13:47:45,2020-07-09 14:25:48,38,Functional Fitness,6.6,215.0,159,116,13,37,23,0,0,false,,,
2020-07-08 00:18:54,2020-07-09 01:52:09,UTC-04:00,2020-07-08 12:54:31,2020-07-08 14:04:10,69,Activity,8.3,372.0,155,117,34,39,14,0,0,false,,,
2020-07-06 01:38:52,2020-07-07 02:40:49,UTC-04:00,2020-07-06 18:22:59,2020-07-06 20:19:13,116,Cycling,15.1,1170.0,201,141,5,14,71,4,1,false,,,
2020-07-04 01:50:55,2020-07-05 02:53:20,UTC-04:00,2020-07-04 15:12:35,2020-07-04 17:55:56,163,Cycling,16.8,1563.0,170,134,4,17,63,12,0,false,,,
2020-07-01 00:24:12,2020-07-02 00:15:57,UTC-04:00,2020-07-01 16:12:49,2020-07-01 18:45:20,152,Cycling,16.5,1522.0,166,138,1,16,71,12,0,false,,,
2020-06-29 00:31:05,2020-06-29 23:58:21,UTC-04:00,2020-06-29 22:31:33,2020-06-29 23:07:48,36,Cycling,10.8,381.0,180,141,3,16,44,34,3,false,,,
2020-06-28 03:02:51,2020-06-29 00:31:05,UTC-04:00,2020-06-28 14:13:33,2020-06-28 16:11:48,118,Cycling,15.3,1195.0,164,139,0,14,75,11,0,false,,,
2020-06-27 03:05:36,2020-06-28 03:02:51,UTC-04:00,2020-06-27 20:25:09,2020-06-27 21:06:28,41,Cycling,8.4,309.0,164,126,14,38,45,3,0,false,,,
2020-06-27 03:05:36,2020-06-28 03:02:51,UTC-04:00,2020-06-27 17:25:03,2020-06-27 18:09:15,44,Activity,11.5,371.0,189,129,25,8,14,36,8,false,,,
2020-06-25 00:21:31,2020-06-26 00:31:59,UTC-04:00,2020-06-25 17:43:35,2020-06-25 19:20:29,96,Cycling,13.3,860.0,162,133,5,19,73,3,0,false,,,
2020-06-23 01:30:19,2020-06-24 00:53:06,UTC-04:00,2020-06-23 17:58:17,2020-06-23 20:49:03,170,Cycling,16.1,1418.0,166,130,12,16,54,12,0,false,,,
2020-06-21 03:31:10,2020-06-22 01:09:07,UTC-04:00,2020-06-21 15:49:36,2020-06-21 17:18:43,89,Cycling,14.0,879.0,166,138,4,15,67,14,0,false,,,
2020-06-20 02:34:46,2020-06-21 03:31:10,UTC-04:00,2020-06-20 15:11:57,2020-06-20 15:46:45,34,Cycling,11.2,393.0,170,144,3,1,54,40,0,false,,,
2020-06-16 22:33:23,2020-06-18 02:02:18,UTC-04:00,2020-06-17 17:01:21,2020-06-17 19:25:38,144,Cycling,14.8,1220.0,165,130,6,22,67,2,0,false,,,
2020-06-16 22:33:23,2020-06-18 02:02:18,UTC-04:00,2020-06-17 06:28:32,2020-06-17 07:29:57,61,Functional Fitness,11.8,466.0,178,126,22,37,15,20,2,false,,,
2020-06-12 00:57:26,2020-06-13 03:46:59,UTC-04:00,2020-06-12 15:14:53,2020-06-12 17:41:02,146,Cycling,17.7,1593.0,169,143,3,4,50,40,0,false,,,
2020-06-12 00:57:26,2020-06-13 03:46:59,UTC-04:00,2020-06-12 11:29:08,2020-06-12 11:58:17,29,Running,9.3,277.0,179,137,7,22,26,41,3,false,,,
2020-06-10 00:13:59,2020-06-11 01:40:31,UTC-04:00,2020-06-10 18:12:19,2020-06-10 19:50:20,98,Cycling,17.5,1255.0,180,153,0,5,27,62,6,false,,,
2020-06-10 00:13:59,2020-06-11 01:40:31,UTC-04:00,2020-06-10 17:26:21,2020-06-10 18:00:07,33,Functional Fitness,8.7,267.0,166,129,18,26,24,30,0,false,,,
2020-06-07 23:52:51,2020-06-08 23:50:50,UTC-04:00,2020-06-08 16:23:48,2020-06-08 17:13:46,49,Cycling,12.3,521.0,166,141,7,3,51,36,0,false,,,
2020-06-07 23:52:51,2020-06-08 23:50:50,UTC-04:00,2020-06-08 13:40:38,2020-06-08 15:52:10,131,Cycling,14.0,964.0,166,126,19,25,40,11,0,false,,,
2020-06-06 01:23:09,2020-06-07 01:15:05,UTC-04:00,2020-06-06 08:42:51,2020-06-06 10:40:43,117,Cycling,15.7,1081.0,169,134,12,21,27,37,0,false,,,
2020-06-05 01:46:08,2020-06-06 01:23:09,UTC-04:00,2020-06-05 18:10:34,2020-06-05 19:08:44,58,Cycling,8.4,337.0,168,118,24,34,30,3,0,false,,,
2020-06-04 01:40:20,2020-06-05 01:46:08,UTC-04:00,2020-06-04 15:22:33,2020-06-04 16:26:07,63,Cycling,12.9,573.0,179,134,10,14,30,32,4,false,,,
2020-06-03 02:29:22,2020-06-04 01:40:20,UTC-04:00,2020-06-03 18:49:55,2020-06-03 19:27:00,37,Cycling,9.3,305.0,172,131,13,28,25,33,0,false,,,
2020-06-02 00:17:35,2020-06-03 02:29:22,UTC-04:00,2020-06-02 17:02:03,2020-06-02 18:30:55,88,Cycling,16.5,1106.0,178,151,1,4,27,66,2,false,,,
2020-05-25 23:21:34,2020-05-27 00:27:29,UTC-04:00,2020-05-26 18:14:20,2020-05-26 18:58:18,43,Running,13.8,587.0,166,154,0,1,13,86,0,false,,,
2020-05-25 00:00:36,2020-05-25 23:21:34,UTC-04:00,2020-05-25 16:31:58,2020-05-25 18:07:10,95,Activity,10.6,519.0,174,116,31,41,12,9,0,false,,,
2020-05-23 03:07:11,2020-05-24 00:07:45,UTC-04:00,2020-05-23 18:15:21,2020-05-23 19:41:46,86,Cycling,11.3,514.0,182,118,30,42,14,4,3,false,,,
2020-05-23 03:07:11,2020-05-24 00:07:45,UTC-04:00,2020-05-23 12:56:16,2020-05-23 13:27:22,31,Cycling,9.8,335.0,164,142,0,8,75,17,0,false,,,
2020-05-16 02:59:32,2020-05-17 04:43:40,UTC-04:00,2020-05-16 19:14:32,2020-05-16 19:42:02,27,Cycling,8.6,272.0,163,138,2,16,66,16,0,false,,,
2020-05-16 02:59:32,2020-05-17 04:43:40,UTC-04:00,2020-05-16 17:37:23,2020-05-16 18:49:08,71,Cycling,13.4,732.0,166,139,5,6,74,15,0,false,,,
2020-05-15 00:52:18,2020-05-16 02:59:32,UTC-04:00,2020-05-15 16:52:06,2020-05-15 17:32:36,40,Running,10.6,354.0,181,131,11,21,25,32,4,false,,,
2020-05-14 00:09:54,2020-05-15 00:52:18,UTC-04:00,2020-05-14 17:54:48,2020-05-14 18:45:11,50,Running,14.7,659.0,176,154,3,8,7,81,1,false,,,
2020-05-13 00:07:08,2020-05-14 00:09:54,UTC-04:00,2020-05-13 17:21:12,2020-05-13 17:58:13,37,Running,10.4,364.0,175,139,3,22,40,33,2,false,,,
2020-05-11 23:36:57,2020-05-13 00:07:08,UTC-04:00,2020-05-12 18:12:14,2020-05-12 18:57:30,45,Running,14.7,644.0,174,159,0,0,5,94,1,false,,,
2020-05-09 01:33:18,2020-05-10 01:19:57,UTC-04:00,2020-05-09 17:14:19,2020-05-09 18:49:28,95,Cycling,14.8,991.0,167,141,3,10,66,21,0,false,,,
2020-05-05 00:37:27,2020-05-05 23:56:24,UTC-04:00,2020-05-05 18:19:38,2020-05-05 19:02:25,42,Running,13.4,556.0,170,153,0,0,23,77,0,false,,,
2020-05-02 04:30:15,2020-05-03 05:03:37,UTC-04:00,2020-05-02 23:32:35,2020-05-03 00:05:24,32,Cycling,10.5,345.0,174,141,1,16,38,41,2,false,,,
2020-05-02 04:30:15,2020-05-03 05:03:37,UTC-04:00,2020-05-02 16:25:50,2020-05-02 16:47:46,21,Cycling,7.7,200.0,170,134,4,38,40,18,0,false,,,
2020-05-01 00:45:00,2020-05-02 04:30:15,UTC-04:00,2020-05-01 16:59:33,2020-05-01 17:44:04,44,Running,8.4,273.0,172,117,19,22,29,16,0,false,,,
2020-04-30 00:11:54,2020-05-01 00:45:00,UTC-04:00,2020-04-30 18:03:39,2020-04-30 18:48:11,44,Running,13.1,556.0,167,151,0,0,36,64,0,false,,,
2020-04-29 00:07:06,2020-04-30 00:11:54,UTC-04:00,2020-04-29 18:29:59,2020-04-29 19:12:40,42,Running,9.2,290.0,172,121,21,15,22,29,0,false,,,
2020-04-28 01:05:29,2020-04-29 00:07:06,UTC-04:00,2020-04-28 17:49:15,2020-04-28 18:33:42,44,Running,13.8,594.0,178,155,0,1,20,76,3,false,,,
2020-04-27 00:14:35,2020-04-28 01:05:29,UTC-04:00,2020-04-27 17:55:42,2020-04-27 18:20:52,25,Running,10.9,327.0,166,153,0,0,20,80,0,false,,,
2020-04-27 00:14:35,2020-04-28 01:05:29,UTC-04:00,2020-04-27 16:18:00,2020-04-27 17:53:00,95,Weightlifting,5.4,198.0,136,91,45,12,0,0,0,false,,,
2020-04-24 01:07:07,2020-04-24 23:56:36,UTC-04:00,2020-04-24 16:45:12,2020-04-24 18:46:21,121,Activity,15.9,1156.0,173,137,10,18,38,33,0,false,,,
2020-04-22 23:56:36,2020-04-24 01:07:07,UTC-04:00,2020-04-23 18:08:12,2020-04-23 18:51:40,43,Activity,14.3,612.0,173,159,0,0,3,97,0,false,,,
2020-04-22 23:56:36,2020-04-24 01:07:07,UTC-04:00,2020-04-23 17:01:31,2020-04-23 18:05:38,64,Weightlifting,4.9,139.0,153,95,28,11,5,0,0,false,,,
2020-04-21 23:54:27,2020-04-22 23:56:36,UTC-04:00,2020-04-22 18:18:50,2020-04-22 19:00:41,41,Running,9.3,322.0,174,128,10,26,34,23,1,false,,,
2020-04-21 23:54:27,2020-04-22 23:56:36,UTC-04:00,2020-04-22 16:55:00,2020-04-22 18:11:00,76,Weightlifting,4.5,122.0,132,90,43,6,0,0,0,false,,,
2020-04-20 23:19:08,2020-04-21 23:54:27,UTC-04:00,2020-04-21 17:37:42,2020-04-21 18:21:47,44,Activity,14.4,616.0,174,158,1,0,5,94,0,false,,,
2020-04-20 23:19:08,2020-04-21 23:54:27,UTC-04:00,2020-04-21 16:37:00,2020-04-21 17:12:00,35,Weightlifting,5.6,136.0,150,111,53,30,14,0,0,false,,,
2020-04-20 00:33:09,2020-04-20 23:19:08,UTC-04:00,2020-04-20 18:27:00,2020-04-20 18:55:00,28,Running,10.7,273.0,173,138,23,10,4,56,1,false,,,
2020-04-20 00:33:09,2020-04-20 23:19:08,UTC-04:00,2020-04-20 16:50:00,2020-04-20 18:00:00,70,Weightlifting,4.7,131.0,131,90,28,12,0,0,0,false,,,
2020-04-18 03:31:23,2020-04-19 01:40:19,UTC-04:00,2020-04-18 18:18:16,2020-04-18 19:04:44,46,Running,13.7,589.0,168,152,3,3,15,79,0,false,,,
2020-04-17 00:21:01,2020-04-18 03:31:23,UTC-04:00,2020-04-17 18:04:00,2020-04-17 18:53:00,49,Weightlifting,5.1,129.0,147,102,58,24,2,0,0,false,,,
2020-04-17 00:21:01,2020-04-18 03:31:23,UTC-04:00,2020-04-17 16:57:28,2020-04-17 17:52:13,54,Running,10.2,381.0,181,124,17,35,19,19,3,false,,,
2020-04-16 00:10:09,2020-04-17 00:21:01,UTC-04:00,2020-04-16 18:16:21,2020-04-16 19:01:22,45,Running,15.2,666.0,178,162,0,1,3,93,3,false,,,
2020-04-16 00:10:09,2020-04-17 00:21:01,UTC-04:00,2020-04-16 17:03:00,2020-04-16 17:55:00,52,Weightlifting,5.7,168.0,154,104,44,25,7,0,0,false,,,
2020-04-15 00:22:12,2020-04-16 00:10:09,UTC-04:00,2020-04-15 16:58:56,2020-04-15 17:34:04,35,Activity,8.0,218.0,179,119,18,25,19,21,2,false,,,
2020-04-15 00:22:12,2020-04-16 00:10:09,UTC-04:00,2020-04-15 16:08:00,2020-04-15 16:53:00,45,Weightlifting,5.1,120.0,136,102,53,26,0,0,0,false,,,
2020-04-14 00:50:32,2020-04-15 00:22:12,UTC-04:00,2020-04-14 17:59:22,2020-04-14 18:46:47,47,Running,14.8,656.0,173,158,2,3,4,91,0,false,,,
2020-04-14 00:50:32,2020-04-15 00:22:12,UTC-04:00,2020-04-14 17:03:00,2020-04-14 17:45:00,42,Weightlifting,5.5,139.0,147,106,61,21,8,0,0,false,,,
2020-04-12 00:19:16,2020-04-12 23:21:33,UTC-04:00,2020-04-12 07:57:09,2020-04-12 08:38:29,41,Hiking,9.1,363.0,156,133,0,40,58,2,0,false,,,
2020-04-11 01:20:56,2020-04-12 00:19:16,UTC-04:00,2020-04-11 19:04:29,2020-04-11 20:27:55,83,Hiking,15.4,930.0,181,144,5,10,45,39,1,false,,,
2020-04-11 01:20:56,2020-04-12 00:19:16,UTC-04:00,2020-04-11 11:18:57,2020-04-11 12:00:00,41,Hiking,8.3,326.0,153,129,3,46,51,0,0,false,,,
2020-04-07 23:53:28,2020-04-09 00:32:43,UTC-04:00,2020-04-08 17:22:30,2020-04-08 18:12:06,49,Running,14.9,686.0,175,157,0,2,6,92,0,false,,,
2020-04-06 00:26:16,2020-04-07 00:01:11,UTC-04:00,2020-04-06 17:39:12,2020-04-06 18:25:52,46,Running,15.1,659.0,182,158,1,3,6,80,10,false,,,
2020-04-04 02:00:50,2020-04-05 02:49:18,UTC-04:00,2020-04-04 17:30:37,2020-04-04 19:15:21,104,Cycling,17.6,1327.0,178,151,1,3,30,63,3,false,,,
2020-04-02 00:37:34,2020-04-03 00:32:59,UTC-04:00,2020-04-02 18:01:46,2020-04-02 19:12:03,70,Cycling,12.9,641.0,181,133,9,20,48,19,1,false,,,
2020-03-31 23:54:36,2020-04-02 00:37:34,UTC-04:00,2020-04-01 17:42:34,2020-04-01 19:26:24,103,Cycling,15.1,948.0,177,133,11,25,25,33,1,false,,,
2020-03-28 02:30:03,2020-03-29 01:04:45,UTC-04:00,2020-03-28 17:36:05,2020-03-28 18:18:12,42,Activity,10.0,386.0,161,133,6,25,60,9,0,false,,,
2020-03-27 02:09:46,2020-03-28 02:30:03,UTC-04:00,2020-03-27 23:05:19,2020-03-27 23:23:36,18,Cycling,8.5,191.0,177,139,6,27,20,37,7,false,,,
2020-03-26 00:15:41,2020-03-27 02:09:46,UTC-04:00,2020-03-26 16:15:02,2020-03-26 17:25:08,70,Cycling,15.4,774.0,184,142,9,22,13,39,15,false,,,
2020-03-22 01:52:16,2020-03-22 23:05:14,UTC-04:00,2020-03-22 14:10:56,2020-03-22 15:02:38,51,Cycling,12.8,564.0,174,142,5,5,59,31,0,false,,,
2020-03-20 00:48:43,2020-03-21 03:00:41,UTC-04:00,2020-03-20 15:59:34,2020-03-20 16:17:33,17,Weightlifting,4.2,34.0,118,94,61,0,0,0,0,false,,,
2020-03-19 00:17:07,2020-03-20 00:48:43,UTC-04:00,2020-03-19 16:52:14,2020-03-19 17:23:43,31,Weightlifting,5.2,107.0,148,103,48,15,10,0,0,false,,,
2020-03-17 23:36:11,2020-03-19 00:17:07,UTC-04:00,2020-03-18 13:36:09,2020-03-18 14:36:12,60,Cycling,9.6,440.0,150,125,10,42,44,0,0,true,3274.06,240.90,-4.04
2020-03-16 23:12:08,2020-03-17 23:36:11,UTC-04:00,2020-03-17 14:00:45,2020-03-17 14:45:37,44,Weightlifting,4.7,98.0,143,92,36,13,1,0,0,false,,,
2020-03-15 23:36:29,2020-03-16 23:12:08,UTC-04:00,2020-03-16 18:34:54,2020-03-16 19:42:50,67,Weightlifting,7.6,323.0,150,111,30,50,9,0,0,false,,,
2020-03-14 02:30:00,2020-03-15 00:05:25,UTC-04:00,2020-03-14 13:27:39,2020-03-14 14:12:06,44,Running,11.6,479.0,161,142,0,10,68,22,0,false,,,
2020-03-12 23:28:12,2020-03-14 02:30:00,UTC-04:00,2020-03-13 18:45:00,2020-03-13 19:18:49,33,Weightlifting,4.1,49.0,122,89,31,2,0,0,0,false,,,
2020-03-12 23:28:12,2020-03-14 02:30:00,UTC-04:00,2020-03-13 17:26:11,2020-03-13 18:06:55,40,Running,9.4,302.0,177,125,24,40,10,23,2,false,,,
2020-03-11 22:56:04,2020-03-12 23:28:12,UTC-04:00,2020-03-12 19:02:49,2020-03-12 19:13:06,10,Weightlifting,4.6,52.0,140,114,34,57,8,0,0,false,,,
2020-03-11 22:56:04,2020-03-12 23:28:12,UTC-04:00,2020-03-12 17:47:50,2020-03-12 18:37:34,49,Running,11.0,483.0,159,136,2,13,82,2,0,false,,,
2020-03-10 22:24:21,2020-03-11 22:56:04,UTC-04:00,2020-03-11 19:05:51,2020-03-11 19:42:06,36,Weightlifting,4.7,87.0,136,98,54,17,0,0,0,false,,,
2020-03-10 22:24:21,2020-03-11 22:56:04,UTC-04:00,2020-03-11 17:50:00,2020-03-11 18:35:00,45,Running,8.3,304.0,172,121,12,49,23,11,0,false,,,
2020-03-09 22:49:09,2020-03-10 22:24:21,UTC-04:00,2020-03-10 19:01:13,2020-03-10 19:11:29,10,Weightlifting,4.6,54.0,147,115,29,55,13,0,0,false,,,
2020-03-09 22:49:09,2020-03-10 22:24:21,UTC-04:00,2020-03-10 17:50:17,2020-03-10 18:35:48,45,Running,12.5,532.0,164,146,0,2,62,36,0,false,,,
2020-03-08 22:36:00,2020-03-09 22:49:09,UTC-04:00,2020-03-09 18:44:47,2020-03-09 19:31:03,46,Weightlifting,6.3,206.0,150,109,37,42,9,0,0,false,,,
2020-03-08 22:36:00,2020-03-09 22:49:09,UTC-04:00,2020-03-09 17:58:36,2020-03-09 18:22:46,24,Running,12.2,345.0,185,159,0,1,6,79,14,false,,,
2020-03-08 01:58:56,2020-03-08 22:36:00,UTC-04:00,2020-03-08 14:16:22,2020-03-08 15:01:46,45,Cycling,4.8,103.0,132,99,72,10,0,0,0,false,,,
2020-03-05 22:51:05,2020-03-07 00:42:43,UTC-05:00,2020-03-06 18:29:53,2020-03-06 19:05:19,35,Weightlifting,4.6,78.0,143,94,43,14,1,0,0,false,,,
2020-03-05 22:51:05,2020-03-07 00:42:43,UTC-05:00,2020-03-06 17:27:43,2020-03-06 18:11:43,44,Running,9.6,345.0,182,126,11,32,36,15,1,false,,,
2020-03-04 23:07:07,2020-03-05 22:51:05,UTC-05:00,2020-03-05 18:51:00,2020-03-05 19:06:00,15,Weightlifting,4.4,48.0,135,102,47,36,0,0,0,false,,,
2020-03-04 23:07:07,2020-03-05 22:51:05,UTC-05:00,2020-03-05 17:40:34,2020-03-05 18:30:00,49,Running,11.8,511.0,166,139,1,6,77,14,0,false,,,
2020-03-03 23:24:01,2020-03-04 23:07:07,UTC-05:00,2020-03-04 18:51:40,2020-03-04 19:30:04,38,Weightlifting,4.7,88.0,125,95,55,11,0,0,0,false,,,
2020-03-03 23:24:01,2020-03-04 23:07:07,UTC-05:00,2020-03-04 17:45:00,2020-03-04 18:42:00,57,Running,9.0,323.0,169,112,28,20,17,15,0,false,,,
2020-03-02 23:00:33,2020-03-03 23:24:01,UTC-05:00,2020-03-03 18:57:55,2020-03-03 19:26:49,28,Weightlifting,5.1,101.0,136,105,63,33,0,0,0,false,,,
2020-03-02 23:00:33,2020-03-03 23:24:01,UTC-05:00,2020-03-03 17:51:06,2020-03-03 18:39:25,48,Running,13.2,573.0,168,146,1,3,37,57,0,true,7633.99,160.15,0.85
2020-03-02 00:00:00,2020-03-02 23:00:33,UTC-05:00,2020-03-02 18:25:00,2020-03-02 19:30:00,65,Weightlifting,5.6,177.0,152,97,41,20,4,0,0,false,,,
2020-03-02 00:00:00,2020-03-02 23:00:33,UTC-05:00,2020-03-02 17:47:00,2020-03-02 18:10:00,23,Running,11.4,320.0,183,157,0,0,16,79,5,false,,,
